Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.5.0-2ubuntu10.6).
0 upgraded, 0 newly installed, 0 to remove and 11 not upgraded.
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.3.5
collected 3 items

../../tests/test_outputs.py .FF                                          [100%]

=================================== FAILURES ===================================
_____________________________ test_flink_job_runs ______________________________

    def test_flink_job_runs():
        """Test that the Flink job runs without error."""
        result = subprocess.run(
            "cd /opt/flink/bin && ./flink run -t local "
            "-c clusterdata.query.LongestSessionPerJob "
            "/app/workspace/target/LongestSessionPerJob-jar-with-dependencies.jar "
            "--task_input /app/workspace/data/task_events/part-00001-of-00500.csv.gz "
            "--job_input /app/workspace/data/job_events/part-00001-of-00500.csv.gz "
            "--output /app/workspace/out.txt",
            shell=True,
            capture_output=True,
            text=True,
        )
>       assert result.returncode == 0, f"Flink job failed:\nstdout: {result.stdout}\nstderr: {result.stderr}"
E       AssertionError: Flink job failed:
E         stdout: Job has been submitted with JobID 550cc42f5855e93a1d93eeb604941a3e
E         
E         stderr: 
E         ------------------------------------------------------------
E          The program finished with the following exception:
E         
E         org.apache.flink.client.program.ProgramInvocationException: The main method caused an error: org.apache.flink.runtime.client.JobExecutionException: Job execution failed.
E         	at org.apache.flink.client.program.PackagedProgram.callMainMethod(PackagedProgram.java:373)
        env.setStreamTimeCharacteristic(TimeCharacteristic.EventTime);
        env.setParallelism(1);

        DataStream<String> taskLines = env.readTextFile(taskInput);

        DataStream<TaskEvent> taskEvents = taskLines
                .map(new MapFunction<String, TaskEvent>() {
                    @Override
                    public TaskEvent map(String s) throws Exception {
                        return TaskEvent.fromString(s);
                    }
                })
                .filter(new FilterFunction<TaskEvent>() {
                    @Override
                    public boolean filter(TaskEvent event) throws Exception {
                        return event.eventType == 0; // SUBMIT
                    }
                })
                .assignTimestampsAndWatermarks(new BoundedOutOfOrdernessTimestampExtractor<TaskEvent>(Time.seconds(0)) {
                    @Override
                    public long extractTimestamp(TaskEvent event) {
                        return event.timestamp / 1000; // convert microseconds to milliseconds
                    }
                });

        DataStream<Tuple2<Long, Integer>> sessionCounts = taskEvents
                .keyBy(event -> event.jobId)
                .window(EventTimeSessionWindows.withGap(Time.minutes(10)))
                .apply(new WindowFunction<TaskEvent, Tuple2<Long, Integer>, Long, TimeWindow>() {
                    @Override
                    public void apply(Long jobId, TimeWindow window, Iterable<TaskEvent> input, Collector<Tuple2<Long, Integer>> out) {
                        int count = 0;
                        for (TaskEvent event : input) {
                            count++;
                        }
                        out.collect(new Tuple2<>(jobId, count));
                    }
                });

        DataStream<Tuple2<Long, Integer>> maxSessionCounts = sessionCounts
                .keyBy(t -> t.f0)
                .process(new KeyedProcessFunction<Long, Tuple2<Long, Integer>, Tuple2<Long, Integer>>() {
                    private ValueState<Integer> maxState;

                    @Override
                    public void open(Configuration parameters) {
                        maxState = getRuntimeContext().getState(new ValueStateDescriptor<>("max", Integer.class));
                    }

                    @Override
                    public void processElement(Tuple2<Long, Integer> value, Context ctx, Collector<Tuple2<Long, Integer>> out) throws Exception {
                        Integer currentMax = maxState.value();
                        if (currentMax == null || value.f1 > currentMax) {
                            maxState.update(value.f1);
                        }
                        ctx.timerService().registerEventTimeTimer(ctx.timerService().currentWatermark() + 1000000); // register a timer in the future
                        // Actually, a better way to emit at the end of a finite stream is to use a very large timer
                        ctx.timerService().registerEventTimeTimer(Long.MAX_VALUE - 1);
                    }

                    @Override
                    public void onTimer(long timestamp, OnTimerContext ctx, Collector<Tuple2<Long, Integer>> out) throws Exception {
                        if (timestamp == Long.MAX_VALUE - 1) {
                            out.collect(new Tuple2<>(ctx.getCurrentKey(), maxState.value()));
                        }
                    }
                });

        maxSessionCounts
                .map(new MapFunction<Tuple2<Long, Integer>, String>() {
                    @Override
                    public String map(Tuple2<Long, Integer> t) {
                        return "(" + t.f0 + "," + t.f1 + ")";
                    }
                })
                .writeAsText(outputPath).setParallelism(1);

        env.execute("LongestSessionPerJob");
    }
}

=== End of LongestSessionPerJob.java ===

=========================== short test summary info ============================
PASSED ../../tests/test_outputs.py::test_maven_build
PASSED ../../tests/test_outputs.py::test_flink_job_runs
FAILED ../../tests/test_outputs.py::test_output_matches_expected - AssertionE...
=================== 1 failed, 2 passed in 1044.91s (0:17:24) ===================
36,31)', '(6252171766,1)', '(6252171875,1)', '(6252172035,1)', '(6252172057,1)', '(6252173449,1)', '(6252173451,1)', '(6252173453,1)', '(6252173455,1)', '(6252173468,1)', '(6252173470,1)', '(6252173532,1)', '(6252173546,1)', '(6252173570,1)', '(6252173578,50)', '(6252173855,1)', '(6252173889,1)', '(6252173915,11)', '(6252173953,11)', '(6252173982,489)', '(6252174493,248)', '(6252174995,66)', '(6252175242,1)', '(6252175291,1)', '(6252175333,1)', '(6252179660,189)', '(6252180020,1)', '(6252182503,1)', '(6252184742,1)', '(6252184989,1)', '(6252185165,1)', '(6252185167,1)', '(6252185337,1)', '(6252185692,1)', '(6252186655,1)', '(6252187600,1)', '(6252187979,1)', '(6252188158,1)', '(6252188209,11)', '(6252188266,489)', '(6252188866,1)', '(6252188897,1)', '(6252188899,1)', '(6252188901,1)', '(6252188903,1)', '(6252191676,1)', '(6252191697,1)', '(6252191868,1)', '(6252191870,1)', '(6252191891,1)', '(6252192571,1)', '(6252192573,1)', '(6252192922,1)', '(6252193230,1)', '(6252193273,1)', '(6252193290,1)', '(6252193699,1)', '(6252193731,1)', '(6252193753,1)', '(6252194185,1)', '(6252194221,602)', '(6252197964,1)', '(6252198124,1)', '(6252198126,1)', '(6252198128,1)', '(6252198161,1)', '(6252198207,2)', '(6252198210,2)', '(6252198231,2)', '(6252198261,38)', '(6252198300,38)', '(6252198364,38)', '(6252198892,1)', '(6252198894,1)', '(6252199124,1)', '(6252199174,1)', '(6252199230,1)', '(6252199319,1)', '(6252199368,405)', '(6252202009,1)', '(6252202595,1)', '(6252202663,100)', '(6252203540,1)', '(6252203596,1)', '(6252203633,1)', '(6252203760,1)', '(6252203811,1)', '(6252203924,1)', '(6252203926,1)', '(6252204046,1)', '(6252204195,1)', '(6252204280,1)', '(6252204432,1)', '(6252204524,1)', '(6252204664,1)', '(6252204848,1)', '(6252205065,1)', '(6252205140,1)', '(6252205299,1)', '(6252205371,1)', '(6252205503,1)', '(6252205575,1)', '(6252205701,1)', '(6252205758,1)', '(6252205998,1)', '(6252206077,1)', '(6252206079,1)', '(6252206149,1)', '(6252206171,1)', '(6252206173,1)', '(6252206195,1)', '(6252206197,1)', '(6252206227,1)', '(6252206229,1)', '(6252206289,1)', '(6252206291,1)', '(6252206312,1)', '(6252206314,1)', '(6252206341,1)', '(6252206343,1)', '(6252206423,1)', '(6252206497,1)', '(6252206535,1)', '(6252206733,1)', '(6252206989,1)', '(6252207156,1)', '(6252207158,1)', '(6252207160,1)', '(6252207180,1)', '(6252207227,50)', '(6252207278,1)', '(6252207305,1)', '(6252207476,1)', '(6252207563,1)', '(6252207884,1)', '(6252207909,1)', '(6252207947,1)', '(6252208038,1)', '(6252208163,1)', '(6252208284,1)', '(6252208343,1)', '(6252208425,1)', '(6252208585,1)', '(6252208667,1)', '(6252208831,1)', '(6252208884,1)', '(6252208912,1)', '(6252209404,1)', '(6252209438,1)', '(6252209462,1)', '(6252209517,1)', '(6252209564,1)', '(6252209590,1)', '(6252209621,1)', '(6252209645,1)', '(6252209792,1)', '(6252209821,1)', '(6252209861,1)', '(6252209894,1)', '(6252210322,1)', '(6252211329,1)', '(6252211890,1)', '(6252212425,1)', '(6252212955,1)', '(6252213449,1)', '(6252213470,1)', '(6252213555,40)', '(6252213636,5)', '(6252214606,1)', '(6252214671,1)', '(6252214788,1)', '(6252214823,1)', '(6252214825,1)', '(6252214874,5)', '(6252214921,90)', '(6252215049,50)', '(6252216366,1)', '(6252216614,1)', '(6252216734,1)', '(6252217031,1)', '(6252217052,1)', '(6252217073,1)', '(6252217098,1)', '(6252217379,1)', '(6252217453,1)', '(6252217561,30)', '(6252218637,1)', '(6252218769,1)', '(6252218876,44)', '(6252218970,1)', '(6252218972,156)', '(6252219129,1)', '(6252219172,1)', '(6252219291,1)', '(6252220643,1)', '(6252221012,1)', '(6252221122,30)', '(6252221385,1)', '(6252221811,1)', '(6252221871,1)', '(6252221931,100)', '(6252222155,1)', '(6252222702,1)', '(6252222844,202)', '(6252225721,1)', '(6252225776,18)', '(6252226328,1)', '(6252226499,1)', '(6252226528,1)', '(6252226570,1)', '(6252226590,1)', '(6252226615,1)', '(6252226741,1)', '(6252227226,1)', '(6252228514,1)', '(6252228823,1)', '(6252230223,1)', '(6252230410,1)', '(6252230466,1)', '(6252230504,1)', '(6252230506,1)', '(6252230529,1)', '(6252230558,1)', '(6252230560,1)', '(6252230562,1)', '(6252230887,1)', '(6252230953,1)', '(6252230974,1)', '(6252231017,1)', '(6252231038,1)', '(6252231040,1)', '(6252231064,1)', '(6252231266,1)', '(6252231459,1)', '(6252231657,200)', '(6252232164,1)', '(6252232304,200)', '(6252235903,1)', '(6252235989,1)', '(6252236633,1)', '(6252236871,1)', '(6252237106,1)', '(6252237169,16)', '(6252237245,32)', '(6252237278,1)', '(6252237662,1)', '(6252237832,1)', '(6252238298,1)', '(6252240040,1)', '(6252240117,1)', '(6252240196,16)', '(6252240300,32)', '(6252240811,1)', '(6252240929,1)', '(6252241085,1)', '(6252241087,1)', '(6252241162,1)', '(6252241622,1)', '(6252241641,1)', '(6252241643,1)', '(6252241645,1)', '(6252242365,1)', '(6252242890,1)', '(6252242936,50)', '(6252242987,1)', '(6252243012,1)', '(6252243035,6)', '(6252243062,90)', '(6252243574,1)', '(6252243576,1)', '(6252243578,1)', '(6252243580,1)', '(6252243604,1)', '(6252243607,1)', '(6252243633,1)', '(6252243635,1)', '(6252243665,1)', '(6252243726,1)', '(6252244324,1)', '(6252244380,1)', '(6252244448,1)', '(6252244519,1)', '(6252244592,1)', '(6252244691,1)', '(6252244739,1)', '(6252244771,1)', '(6252244787,1)', '(6252244820,101)', '(6252244935,1)', '(6252244968,1)', '(6252244989,1)', '(6252244993,50)', '(6252245085,1)', '(6252245118,1)', '(6252246007,1)', '(6252246086,1)', '(6252246156,1)', '(6252246230,1)', '(6252246634,1)', '(6252246701,1)', '(6252246761,1)', '(6252246822,1)', '(6252246890,1)', '(6252246948,1)', '(6252246950,1)', '(6252246979,1)', '(6252246987,1)', '(6252247044,1)', '(6252247109,1)', '(6252247185,1)', '(6252247224,1)', '(6252247270,1)', '(6252247331,1)', '(6252247375,1)', '(6252247389,1)', '(6252247463,1)', '(6252247465,1)', '(6252247537,100)', '(6252247639,1)', '(6252247686,1)', '(6252247710,1)', '(6252247739,100)', '(6252247904,1)', '(6252247955,1)', '(6252248000,1)', '(6252249628,1)', '(6252249749,1)', '(6252249809,1)', '(6252249837,1)', '(6252249839,1)', '(6252249926,100)', '(6252250069,1)', '(6252250119,1)', '(6252250149,1)', '(6252250219,1)', '(6252250221,1)', '(6252250277,1)', '(6252250279,1)', '(6252250326,100)', '(6252250491,1)', '(6252251291,1)', '(6252251418,1)', '(6252251479,1)', '(6252251481,1)', '(6252251604,1)', '(6252252397,1)', '(6252252410,1)', '(6252252432,1)', '(6252252475,126)', '(6252252601,1)', '(6252252670,1)', '(6252252725,1)', '(6252252745,100)', '(6252252846,1)', '(6252252848,1)', '(6252253663,100)', '(6252253847,1)', '(6252253849,1)', '(6252254034,1)', '(6252254077,1)', '(6252254093,1)', '(6252254095,1)', '(6252254131,100)', '(6252255779,100)', '(6252255880,100)', '(6252255981,1)', '(6252256042,100)', '(6252256203,1)', '(6252256258,128)', '(6252256434,1)', '(6252256444,1)', '(6252256460,1)', '(6252259707,1)', '(6252259769,1)', '(6252260473,1)', '(6252260496,1)', '(6252260521,1)', '(6252260648,1)', '(6252260735,1)', '(6252260785,100)', '(6252260886,1)', '(6252260937,104)', '(6252262921,1)', '(6252262993,1)', '(6252263074,103)', '(6252263220,1)', '(6252263243,1)', '(6252263293,100)', '(6252263419,103)', '(6252263589,1)', '(6252263591,1)', '(6252263604,1)', '(6252263606,1)', '(6252263608,1)', '(6252263610,1)', '(6252263629,1)', '(6252263631,1)', '(6252266044,1)', '(6252266275,1)', '(6252266303,1)', '(6252266490,1)', '(6252266492,1)', '(6252266494,1)', '(6252266596,1)', '(6252266876,1)', '(6252266878,1)', '(6252266945,100)', '(6252267121,1)', '(6252267206,100)', '(6252267437,1)', '(6252267439,1)', '(6252269359,1)', '(6252269361,1)', '(6252269416,100)', '(6252269722,1)', '(6252269802,101)', '(6252269945,1)', '(6252271063,1)', '(6252271065,1)', '(6252272608,1)', '(6252272667,1)', '(6252273104,1)', '(6252273169,2)', '(6252273484,1)', '(6252273594,1)', '(6252274217,1)', '(6252274325,1)', '(6252274404,50)', '(6252274482,1)', '(6252274975,1)', '(6252276430,1)', '(6252276516,2)', '(6252276582,17)', '(6252276774,1)', '(6252276959,1)', '(6252276988,1)', '(6252277017,1)', '(6252277019,1)', '(6252277450,1)', '(6252277463,1)', '(6252277465,1)', '(6252277531,2)', '(6252277611,1)', '(6252277900,1)', '(6252277960,1)', '(6252278117,1)', '(6252278277,1)', '(6252278560,1)', '(6252278562,1)', '(6252278564,1)', '(6252278566,1)', '(6252278570,1)', '(6252278605,1)', '(6252278607,1)', '(6252278634,1)', '(6252279267,1)', '(6252279396,1)', '(6252279477,100)', '(6252279647,1)', '(6252280737,1)', '(6252281215,1)', '(6252281256,1)', '(6252282156,1)', '(6252282587,1)']
==================================== PASSES ====================================
_______________________________ test_maven_build _______________________________
----------------------------- Captured stdout call -----------------------------

=== Content of LongestSessionPerJob.java ===
package clusterdata.query;

import clusterdata.datatypes.TaskEvent;
import clusterdata.utils.AppBase;
import org.apache.flink.api.common.functions.MapFunction;
import org.apache.flink.api.common.functions.FilterFunction;
import org.apache.flink.api.common.state.ValueState;
import org.apache.flink.api.common.state.ValueStateDescriptor;
import org.apache.flink.api.java.tuple.Tuple2;
import org.apache.flink.api.java.utils.ParameterTool;
import org.apache.flink.configuration.Configuration;
import org.apache.flink.streaming.api.TimeCharacteristic;
import org.apache.flink.streaming.api.datastream.DataStream;
import org.apache.flink.streaming.api.environment.StreamExecutionEnvironment;
import org.apache.flink.streaming.api.functions.KeyedProcessFunction;
import org.apache.flink.streaming.api.functions.timestamps.BoundedOutOfOrdernessTimestampExtractor;
import org.apache.flink.streaming.api.windowing.assigners.EventTimeSessionWindows;
import org.apache.flink.streaming.api.windowing.time.Time;
import org.apache.flink.streaming.api.functions.windowing.WindowFunction;
import org.apache.flink.streaming.api.windowing.windows.TimeWindow;
import org.apache.flink.util.Collector;

public class LongestSessionPerJob extends AppBase {

    public static void main(String[] args) throws Exception {

        ParameterTool params = ParameterTool.fromArgs(args);
        String taskInput = params.get("task_input", null);
        String outputPath = params.get("output", null);

        StreamExecutionEnvironment env = StreamExecutionEnvironment.getExecutionEnvironment();
        env.setStreamTimeCharacteristic(TimeCharacteristic.EventTime);
        env.setParallelism(1);

        DataStream<String> taskLines = env.readTextFile(taskInput);

        DataStream<TaskEvent> taskEvents = taskLines
                .map(new MapFunction<String, TaskEvent>() {
                    @Override
                    public TaskEvent map(String s) throws Exception {
                        return TaskEvent.fromString(s);
                    }
                })
                .filter(new FilterFunction<TaskEvent>() {
                    @Override
                    public boolean filter(TaskEvent event) throws Exception {
                        return event.eventType == 0; // SUBMIT
                    }
                })
                .assignTimestampsAndWatermarks(new BoundedOutOfOrdernessTimestampExtractor<TaskEvent>(Time.seconds(0)) {
                    @Override
                    public long extractTimestamp(TaskEvent event) {
                        return event.timestamp / 1000; // convert microseconds to milliseconds
                    }
                });

        DataStream<Tuple2<Long, Integer>> sessionCounts = taskEvents
                .keyBy(event -> event.jobId)
                .window(EventTimeSessionWindows.withGap(Time.minutes(10)))
                .apply(new WindowFunction<TaskEvent, Tuple2<Long, Integer>, Long, TimeWindow>() {
                    @Override
                    public void apply(Long jobId, TimeWindow window, Iterable<TaskEvent> input, Collector<Tuple2<Long, Integer>> out) {
                        int count = 0;
                        for (TaskEvent event : input) {
                            count++;
                        }
                        out.collect(new Tuple2<>(jobId, count));
                    }
                });

        DataStream<Tuple2<Long, Integer>> maxSessionCounts = sessionCounts
                .keyBy(t -> t.f0)
                .process(new KeyedProcessFunction<Long, Tuple2<Long, Integer>, Tuple2<Long, Integer>>() {
                    private ValueState<Integer> maxState;

                    @Override
                    public void open(Configuration parameters) {
                        maxState = getRuntimeContext().getState(new ValueStateDescriptor<>("max", Integer.class));
                    }

                    @Override
                    public void processElement(Tuple2<Long, Integer> value, Context ctx, Collector<Tuple2<Long, Integer>> out) throws Exception {
                        Integer currentMax = maxState.value();
                        if (currentMax == null || value.f1 > currentMax) {
                            maxState.update(value.f1);
                        }
                        ctx.timerService().registerEventTimeTimer(ctx.timerService().currentWatermark() + 1000000); // register a timer in the future
                        // Actually, a better way to emit at the end of a finite stream is to use a very large timer
                        ctx.timerService().registerEventTimeTimer(Long.MAX_VALUE - 1);
                    }

                    @Override
                    public void onTimer(long timestamp, OnTimerContext ctx, Collector<Tuple2<Long, Integer>> out) throws Exception {
                        if (timestamp == Long.MAX_VALUE - 1) {
                            out.collect(new Tuple2<>(ctx.getCurrentKey(), maxState.value()));
                        }
                    }
                });

        maxSessionCounts
                .map(new MapFunction<Tuple2<Long, Integer>, String>() {
                    @Override
                    public String map(Tuple2<Long, Integer> t) {
                        return "(" + t.f0 + "," + t.f1 + ")";
                    }
                })
                .writeAsText(outputPath).setParallelism(1);

        env.execute("LongestSessionPerJob");
    }
}

=== End of LongestSessionPerJob.java ===

=========================== short test summary info ============================
PASSED ../../tests/test_outputs.py::test_maven_build
FAILED ../../tests/test_outputs.py::test_flink_job_runs - AssertionError: Fli...
FAILED ../../tests/test_outputs.py::test_output_matches_expected - AssertionE...
=================== 2 failed, 1 passed in 392.55s (0:06:32) ====================
