/root/market_clearing_cvxpy.py:139: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  result = problem.solve(solver=cp.SCS, verbose=False, max_iters=10000)

================================================================================
MARKET CLEARING ANALYSIS: DC-OPF WITH RESERVE CO-OPTIMIZATION
================================================================================

Loading MATPOWER case...
Constraint 2677: 32.334240272333396
Constraint 2678: 34.58137938399273
Constraint 2679: 32.32833579261251
Constraint 2680: 32.6924935867394
Constraint 2681: 32.41967427516874
Constraint 2682: 32.34016653739248
Constraint 2683: 36.972408815882496
Constraint 2684: 34.918373781577095
Constraint 2685: 32.33973654570496
Constraint 2686: 32.57468853424423
Constraint 2687: 32.33970698300467
Constraint 2688: 32.156124150601336
Constraint 2689: -32.72726888510563
Constraint 2690: 32.34091677181916
Constraint 2691: 32.33383437532784
Constraint 2692: 33.07814118372082
Constraint 2693: 36.131398375113946
Constraint 2694: 32.33891522205699
Constraint 2695: 34.05586691592411
Constraint 2696: 32.325245291148505
Constraint 2697: 32.34280945714225
Constraint 2698: 69.90372747935491
Constraint 2699: 33.067939524858076
Constraint 2700: 30.896081495839216
Constraint 2701: 25.427901524411403
Constraint 2702: 36.573729383831264
Constraint 2703: 32.69447405273885
Constraint 2704: 41.68742142250055
Constraint 2705: 32.40699977267843
Constraint 2706: -33.50484992650967
Constraint 2707: 32.3272992435369
Constraint 2708: 32.31336862973618
Constraint 2709: 35.56829133774453
Constraint 2710: 34.12724720406934
Constraint 2711: 32.339695139272536
Constraint 2712: 32.753518379580036
Constraint 2713: 46.34059052296222
Constraint 2714: 32.339735106843946
Constraint 2715: 32.75000281962529
Constraint 2716: -32.31888559940974
Constraint 2717: 75.80921384417633
Constraint 2718: 33.605444477047804
Constraint 2719: -32.56796789810038
Constraint 2720: 32.713970961763444
Constraint 2721: 32.68758764560981
Constraint 2722: 32.68307842824119
Constraint 2723: 32.338505116852424
Constraint 2724: 33.888429743336516
Constraint 2725: 36.44030371501831
Constraint 2726: 39.33200634539186
Constraint 2727: 31.05709055799424
Constraint 2728: 31.38952953791573
Constraint 2729: 32.808614783301984
Constraint 2730: 34.12724668565111
Constraint 2731: 32.70183552229648
Constraint 2732: 49.16420661332243
Constraint 2733: 36.90054982319532
Constraint 2734: 31.057099845154134
Constraint 2735: 32.335479692905864
Constraint 2736: 32.33960397583548
Constraint 2737: 32.404986270399064
Constraint 2738: 32.36252125886198
Constraint 2739: 30.120471550774713
Constraint 2740: 32.337840992038515
Constraint 2741: 37.188688926959315
Constraint 2742: 34.252030769859175
Constraint 2743: 32.33780812383772
Constraint 2744: -32.33424232178367
Constraint 2745: -32.68896308840915
Constraint 2746: 32.339831120025266
Constraint 2747: 32.337765310185596
Constraint 2748: 37.08340122738544
Constraint 2749: 32.33780634760478
Constraint 2750: 32.34021133773373
Constraint 2751: 32.339742277083815
Constraint 2752: 32.74373403404607
Constraint 2753: 35.35373485123267
Constraint 2754: 32.322237717261785
Constraint 2755: 32.737293488233476
Constraint 2756: 34.93324396679659
Constraint 2757: 34.312989328878295
Constraint 2758: 31.78218794495803
Constraint 2759: 29.544464005883405
Constraint 2760: 34.12724759356936
Constraint 2761: 32.34493691045577
Constraint 2762: 32.339539461067204
Constraint 2763: -32.340023609447336
Constraint 2764: 32.34245926599029
Constraint 2765: 33.60544479659505
Constraint 2766: 32.34021210087777
Constraint 2767: 35.00068059111893
Constraint 2768: 32.68720675363548
Constraint 2769: 30.279541886543512
Constraint 2770: 32.92015762007447
Constraint 2771: 31.720037307121878
Constraint 2772: -32.32558883444419
Constraint 2773: 32.33962118390666
Constraint 2774: -32.72500796640588
Constraint 2775: 31.808255796224156
Constraint 2776: 32.60156413704762
Constraint 2777: 32.33842808420584
Constraint 2778: 36.92161380425094
Constraint 2779: 30.460824270988194
Constraint 2780: 32.336558523101544
Constraint 2781: 32.33999284417931
Constraint 2782: 32.32312715997422
Constraint 2783: 32.337841160718426
Constraint 2784: 35.13895366337971
Constraint 2785: -32.691445375560086
Constraint 2786: 37.03059905993333
Constraint 2787: 36.54619329141145
Constraint 2788: 34.05586698154389
Constraint 2789: 32.7426381466082
Constraint 2790: 34.05586644572201
Constraint 2791: 37.197438828915274
Constraint 2792: 30.935221846954228
Constraint 2793: -37.08710666682311
Constraint 2794: 36.941941072854696
Constraint 2795: -36.91148306309561
Constraint 2796: -32.73779353826795
Constraint 2797: 32.73220462818031
Constraint 2798: 33.98080603945018
Constraint 2799: 32.73378687748897
Constraint 2800: -32.73377822162732
Constraint 2801: 36.432119877634165
Constraint 2802: 32.45050341588107
Constraint 2803: 36.89196769019816
Constraint 2804: 36.51433710532449
Constraint 2805: 32.334938571210365
Constraint 2806: 33.04801545976622
Constraint 2807: 32.68299978960391
Constraint 2808: 32.343419919590765
Constraint 2809: 32.686894758283174
Constraint 2810: -34.12724809688797
Constraint 2811: 31.057112439753567
Constraint 2812: 34.922253143148104
Constraint 2813: 30.52385973195785
Constraint 2814: 37.15975791291291
Constraint 2815: 31.793090531034018
Constraint 2816: 34.38665771644446
Constraint 2817: 32.35656191774061
Constraint 2818: 32.93884390574794
Constraint 2819: -32.72621860977371
Constraint 2820: 32.3980760052323
Constraint 2821: -32.33198194704553
Constraint 2822: -30.272074614486172
Constraint 2823: 39.33200637553778
Constraint 2824: 35.353733863955
Constraint 2825: 35.70612387184768
Constraint 2826: 32.34322070386199
Constraint 2827: -30.96258458584796
Constraint 2828: 32.68757061172074
Constraint 2829: 34.173550615548805
Constraint 2830: 33.241778907416986
Constraint 2831: 32.72616133525803
Constraint 2832: 32.33850490843244
Constraint 2833: 32.847530651089436
Constraint 2834: 37.1878623098747
Constraint 2835: 32.34476759109993
Constraint 2836: 40.00370041838646
Constraint 2837: 32.604541100041885
Constraint 2838: -32.41693527767772
Constraint 2839: 38.34742437574044
Constraint 2840: -34.6890601532541
Constraint 2841: 34.05586739020109
Constraint 2842: -32.727370243785714
Constraint 2843: 32.54671092287513
Constraint 2844: 32.35592068008797
Constraint 2845: 25.04600539534902
Constraint 2846: -36.91132599232232
Constraint 2847: 32.32273338262459
Constraint 2848: 34.225329397666705
Constraint 2849: 32.33862199933675
Constraint 2850: 32.340664276133516
Constraint 2851: -32.68374739008806
Constraint 2852: 32.15612406653773
Constraint 2853: 32.328738124575835
Constraint 2854: 32.36203857989455
Constraint 2855: 32.68735279936086
Constraint 2856: 34.055867132119495
Constraint 2857: -32.33219283878808
Constraint 2858: 36.89196777963402
Constraint 2859: 32.33983975181968
Constraint 2860: 32.33611532613608
Constraint 2861: 47.4775305363169
Constraint 2862: -32.33947436006875
Constraint 2863: 36.97240858295723
Constraint 2864: 31.87309107647448
Constraint 2865: 32.661426534442555
Constraint 2866: -32.338705711436425
Constraint 2867: -32.386692169783494
Constraint 2868: 32.38800364947445
Constraint 2869: 36.91147484290277
Constraint 2870: 34.15268654190594
Constraint 2871: 36.54644061158634
Constraint 2872: 37.89567674486196
Constraint 2873: 32.41696650285655
Constraint 2874: 32.742638173001744
Constraint 2875: 37.15596403852353
Constraint 2876: 29.90437083082431
Constraint 2877: 32.34419781224495
Constraint 2878: 34.05586850221826
Constraint 2879: 36.91147483101597
Constraint 2880: 30.420949286376906
Constraint 2881: 31.782188170926595
Constraint 2882: 32.12418760369236
Constraint 2883: -32.41980881977534
Constraint 2884: 32.339283403906904
Constraint 2885: 32.33828437657865
Constraint 2886: 32.3402722601111
Constraint 2887: 40.71774270249546
Constraint 2888: 32.33702750638739
Constraint 2889: 32.45057488163704
Constraint 2890: 32.36252125628045
Constraint 2891: 30.958090203259218
Constraint 2892: 32.42042308251113
Constraint 2893: -30.859239854683754
Constraint 2894: 33.29646976933209
Constraint 2895: 32.69249422382847
Constraint 2896: 32.3941044169419
Constraint 2897: 32.686746324110636
Constraint 2898: 36.54644050565815
Constraint 2899: 32.39937746223634
Constraint 2900: 32.73239344901913
Constraint 2901: 36.037070985544794
Constraint 2902: 34.05586742680182
Constraint 2903: -32.335275595801576
Constraint 2904: 34.225329565897006
Constraint 2905: 32.33971514680293
Constraint 2906: -32.69247591047202
Constraint 2907: 32.336102634950834
Constraint 2908: -27.003183569890847
Constraint 2909: 37.18616387610673
Constraint 2910: -32.53489358497593
Constraint 2911: 39.25082395448023
Constraint 2912: 34.05586642774105
Constraint 2913: -32.33937565610437
Constraint 2914: 34.05070079836199
Constraint 2915: 36.786043623505876
Constraint 2916: 32.68735276213536
Constraint 2917: 32.329948422520054
Constraint 2918: 31.80035230343259
Constraint 2919: 35.36390292583679
Constraint 2920: 33.88758058880434
Constraint 2921: 32.73880258536731
Constraint 2922: 32.62888412230661
Constraint 2923: -32.68860815376224
Constraint 2924: 30.109823344536615
Constraint 2925: 36.442128140499314
Constraint 2926: 35.64085833516579
Constraint 2927: 32.74992486917806
Constraint 2928: 32.862230391106976
Constraint 2929: 32.33435524021834
Constraint 2930: 31.377871984157956
Constraint 2931: -32.33740809438467
Constraint 2932: 32.45768319533919
Constraint 2933: 29.70909143516286
Constraint 2934: 32.34106714714649
Constraint 2935: 34.1735505879111
Constraint 2936: -32.687351755829475
Constraint 2937: -32.68693661728517
Constraint 2938: 32.32026619503662
Constraint 2939: 32.340274289569365
Constraint 2940: 32.34447513605145
Constraint 2941: 47.20062832697063
Constraint 2942: 32.33809822800716
Constraint 2943: 36.05500128936285
Constraint 2944: 35.03133715395196
Constraint 2945: 32.74263828687418
Constraint 2946: 32.06779118616691
Constraint 2947: 37.18786265703508
Constraint 2948: 37.19788064171278
Constraint 2949: 24.878122760567685
Constraint 2950: 69.90372746215704
Constraint 2951: 33.704220785840356
Constraint 2952: 32.372412082032895
Constraint 2953: 32.334938878891634
Constraint 2954: 35.35637507902552
Constraint 2955: 29.676592028002055
Constraint 2956: 34.05586626775742
Constraint 2957: 34.05586707250077
Constraint 2958: -30.93271544323455
Constraint 2959: 32.40610138155043
Constraint 2960: -28.092318772897368
Constraint 2961: -32.31791290701156
Constraint 2962: 35.936675197390514
Constraint 2963: 36.43537084688614
Constraint 2964: 32.411840403897315
Constraint 2965: 32.3432510614654
Constraint 2966: 32.33243110683908
Constraint 2967: -32.731017832179205
Constraint 2968: 32.33048568687483
Constraint 2969: 37.007434309246996
Constraint 2970: 34.58137944777125
Constraint 2971: 32.755450970731445
Constraint 2972: -32.32391295227849
Constraint 2973: 34.10806733789414
Constraint 2974: -32.61061987801592
Constraint 2975: 33.948627768521604
Constraint 2976: 32.42069497415476
Constraint 2977: 32.34045688347021
Constraint 2978: 34.05586634816458
Constraint 2979: 31.788779731136284
Constraint 2980: -31.37787341530061
Constraint 2981: 37.16778965155342
Constraint 2982: -27.003184006296152
Constraint 2983: -32.334378529606994
Constraint 2984: 42.5920758733117
Constraint 2985: -32.73063939687214
Constraint 2986: 32.339394645642564
Constraint 2987: 32.60725875288535
Constraint 2988: -32.66142649260334
Constraint 2989: 32.32106772094128
Constraint 2990: 35.69821620804716
Constraint 2991: 36.497052565182955
Constraint 2992: -32.330608626202604
Constraint 2993: 35.6408587799891
Constraint 2994: 32.412954067261104
Constraint 2995: 32.33784090989043
Constraint 2996: 34.46236351572927
Constraint 2997: -32.315505616034
Constraint 2998: 30.43489463594492
Constraint 2999: -32.73379299331802
Constraint 3000: 32.33718590648038
Constraint 3001: 34.05586690941128
Constraint 3002: 36.429527062091594
Constraint 3003: 33.94862776852156
Constraint 3004: 34.409157981324455
Constraint 3005: 36.972408720774546
Constraint 3006: 32.32536556576142
Constraint 3007: 32.90506878821723
Constraint 3008: 30.69956292718974
Constraint 3009: 36.055001430645994
Constraint 3010: 34.922252830612315
Constraint 3011: 32.340754379367766
Constraint 3012: -32.32922976386804
Constraint 3013: 32.337883244888594
Constraint 3014: 32.75000276022628
Constraint 3015: 32.340078770888745
Constraint 3016: 32.41862142738506
Constraint 3017: -33.313904731917106
Constraint 3018: 36.44211808596558
Constraint 3019: 32.325245275580095
Constraint 3020: 29.389720575442794
Constraint 3021: -32.356032580652894
Constraint 3022: 32.381416036470306
Constraint 3023: 33.46827869509744
Constraint 3024: 37.18736753398423
Constraint 3025: 37.06921778862841
Constraint 3026: 32.338054048714184
Constraint 3027: 32.62888412230661
Constraint 3028: -32.37938444476246
Constraint 3029: 37.22257173002168
Constraint 3030: 32.339972085425885
Constraint 3031: 30.71730727601276
Constraint 3032: -32.33014029012654
Constraint 3033: 32.33797942146429
Constraint 3034: 32.751982325395005
Constraint 3035: 32.3257864759268
Constraint 3036: 32.685718843634326
Constraint 3037: 31.740898898414663
Constraint 3038: 38.23819469348848
Constraint 3039: -31.057077212657507
Constraint 3040: 31.82910546784419
Constraint 3041: 32.503280292488824
Constraint 3042: 32.35438578945243
Constraint 3043: 36.42952699835651
Constraint 3044: 32.347332591671325
Constraint 3045: 35.896168618219384
Constraint 3046: 32.33970953543113
Constraint 3047: 32.743200828242685
Constraint 3048: -32.7271078514036
Constraint 3049: 32.68806973055755
Constraint 3050: 32.337841117059476
Constraint 3051: 32.88469539618666
Constraint 3052: 32.68637735576504
Constraint 3053: -36.44987167956189
Constraint 3054: -32.330587820514694
Constraint 3055: 32.33722619833911
Constraint 3056: -32.3405251997924
Constraint 3057: 32.36985372969552
Constraint 3058: 33.17741322555681
Constraint 3059: 32.743467256767396
Constraint 3060: 32.33736343186661
Constraint 3061: 32.33959423275915
Constraint 3062: 31.793933717860718
Constraint 3063: -36.66249804908025
Constraint 3064: -30.460554536179355
Constraint 3065: 36.4498589662236
Constraint 3066: 33.24177889477699
Constraint 3067: 32.39220340455343
Constraint 3068: 30.44133778693267
Constraint 3069: 31.190323504443604
Constraint 3070: 38.342168413370956
Constraint 3071: 36.43419784289616
Constraint 3072: 34.344172269514374
Constraint 3073: 32.36211853199612
Constraint 3074: 39.02155102057219
Constraint 3075: 36.05067307313923
Constraint 3076: 32.34119668107291
Constraint 3077: 32.77780709666318
Constraint 3078: 43.30220024176767
Constraint 3079: 32.766949857233264
Constraint 3080: 31.05709968488693
Constraint 3081: 32.687356087751795
Constraint 3082: 32.661426534442526
Constraint 3083: 32.687356079968396
Constraint 3084: 35.640860035884195
Constraint 3085: 32.339680111062734
Constraint 3086: 32.331251623375515
Constraint 3087: 34.38595759467965
Constraint 3088: -32.750819873407046
Constraint 3089: 33.96043336398484
Constraint 3090: 32.75000250441602
Constraint 3091: -32.33969713530638
Constraint 3092: 31.946288413709453
Constraint 3093: 32.32388873503369
Constraint 3094: -32.33007338358154
Constraint 3095: 32.376746680666
Constraint 3096: -30.77968974798612
Constraint 3097: 32.36159055623589
Constraint 3098: 37.18865981563627
Constraint 3099: 32.36024785475591
Constraint 3100: 35.51158123181937
Constraint 3101: 37.19773734652285
Constraint 3102: 30.556874319257563
Constraint 3103: 32.32622874800069
Constraint 3104: 32.686880757058645
Constraint 3105: 34.05586740256417
Constraint 3106: -32.330739062238244
Constraint 3107: 33.635389386897835
Constraint 3108: 32.44673004871815
Constraint 3109: 32.68709831725837
Constraint 3110: 32.327937287698745
Constraint 3111: 32.33040426545317
Constraint 3112: 32.361970442482885
Constraint 3113: 31.88998524568607
Constraint 3114: 41.626899316189686
Constraint 3115: 31.701294796018658
Constraint 3116: 37.18841384263504
Constraint 3117: 36.474661212122406
Constraint 3118: 36.680867874171796
Constraint 3119: 32.746298594870986
Constraint 3120: 32.338428037876284
Constraint 3121: -32.639235255017645
Constraint 3122: 32.324361236627205
Constraint 3123: -32.32544194228362
Constraint 3124: -32.33608383981284
Constraint 3125: -37.08711060373514
Constraint 3126: -33.585133346138626
Constraint 3127: 36.51236285665319
Constraint 3128: 32.41338264380855
Constraint 3129: 32.42044763282869
Constraint 3130: 36.42776553503165
Constraint 3131: 32.73669032976121
Constraint 3132: 35.64085940027423
Constraint 3133: 32.60454125738416
Constraint 3134: 32.33611536606028
Constraint 3135: 34.58137939325128
Constraint 3136: 36.54641965047378
Constraint 3137: 32.64748897056575
Constraint 3138: 32.33629971725914
Constraint 3139: 32.33778687665437
Constraint 3140: 32.34025443746442
Constraint 3141: -32.33011555977927
Constraint 3142: 62.79582944541997
Constraint 3143: 33.51335698531422
Constraint 3144: 37.32393605660393
Constraint 3145: 32.60126865656771
Constraint 3146: 36.05500128792073
Constraint 3147: 32.70184256884973
Constraint 3148: 32.686841550269996
Constraint 3149: 32.601267928620345
Constraint 3150: 32.29400741773749
Constraint 3151: 32.40172656795941
Constraint 3152: 32.33877299507175
Constraint 3153: 32.721964222267516
Constraint 3154: 49.726108662424444
Constraint 3155: 32.341593549891584
Constraint 3156: 29.95002676128124
Constraint 3157: 36.97240927297865
Constraint 3158: 32.33951899854644
Constraint 3159: 36.7859966759191
Constraint 3160: 36.52594534610439
Constraint 3161: 32.33784100650837
Constraint 3162: -31.611478340630946
Constraint 3163: 32.6880694490194
Constraint 3164: 32.68672565987946
Constraint 3165: 32.334297146479855
Constraint 3166: 33.04416401117146
Constraint 3167: 32.41982126284184
Constraint 3168: 37.19733478534302
Constraint 3169: 37.18868895820412
Constraint 3170: 37.18786505820235
Constraint 3171: 32.3420646776299
Constraint 3172: 32.41054128110801
Constraint 3173: 32.33493788599767
Constraint 3174: 33.457434755976074
Constraint 3175: 32.78779252772437
Constraint 3176: -32.34597400541968
Constraint 3177: -32.33507916652489
Constraint 3178: 32.72721709754156
Constraint 3179: 32.72710154070463
Constraint 3180: 57.967379992699854
Constraint 3181: 34.055866707574374
Constraint 3182: 34.17355121033262
Constraint 3183: -32.35482902470318
Constraint 3184: -30.860529898532615
Constraint 3185: -32.909691752399866
Constraint 3186: 32.74716137102193
Constraint 3187: 32.68735453894351
Constraint 3188: 30.98426009426062
Constraint 3189: -32.335143855214575
Constraint 3190: 32.337144153316125
Constraint 3191: 34.931214836294
Constraint 3192: -32.72524013516801
Constraint 3193: -32.688726877308405
Constraint 3194: 32.360165984861645
Constraint 3195: 32.32526642320148
Constraint 3196: 33.149588961959715
Constraint 3197: 32.156124122907144
Constraint 3198: 36.60855109853749
Constraint 3199: -28.86337398995967
Constraint 3200: 37.15596400805422
Constraint 3201: 32.4970217399814
Constraint 3202: 34.05586685929085
Constraint 3203: 37.18627650208671
Constraint 3204: -32.73208236126658
Constraint 3205: 32.338772992777976
Constraint 3206: 32.29400743049616
Constraint 3207: 37.186915577980216
Constraint 3208: 37.18359951937749
Constraint 3209: 31.78218819135533
Constraint 3210: 32.33983519795462
Constraint 3211: 37.18870758284327
Constraint 3212: 32.34657074755312
Constraint 3213: 14.32922890150506
Constraint 3214: 34.127246492708636
Constraint 3215: 34.05586615044044
Constraint 3216: 33.888429826384794
Constraint 3217: 30.601334890584116
Constraint 3218: -32.687028569931684
Constraint 3219: 32.32582448888819
Constraint 3220: -32.33324939091885
Constraint 3221: 37.52066621026648
Constraint 3222: 32.41627819941337
Constraint 3223: 32.46599950622367
Constraint 3224: 30.202204511905702
Constraint 3225: 32.315802382946515
Constraint 3226: 33.60544479659498
Constraint 3227: -32.703196644739506
Constraint 3228: 35.64085858852464
Constraint 3229: -31.538117757888212
Constraint 3230: -34.152638985597385
Constraint 3231: 33.948627768127984
Constraint 3232: 34.05586688119442
Constraint 3233: 36.89196773260561
Constraint 3234: 32.368236013538294
Constraint 3235: 30.40901796385576
Constraint 3236: 28.863373996085
Constraint 3237: -32.342347217761855
Constraint 3238: 33.14434863110366
Constraint 3239: 32.33496568627012
Constraint 3240: 32.34075715085753
Constraint 3241: -32.3384645177897
Constraint 3242: -34.557873987454165
Constraint 3243: -32.52977264795436
Constraint 3244: 32.420010771177274
Constraint 3245: 32.340019134331484
Constraint 3246: 32.40383089526172
Constraint 3247: -36.911482489224305
Constraint 3248: 30.499464261555467
Constraint 3249: 32.36252117469956
Constraint 3250: 32.34359019258678
Constraint 3251: 32.72981588168172
Constraint 3252: 32.733561757079514
Constraint 3253: -32.41132270156259
Constraint 3254: 29.837167858744362
Constraint 3255: -32.34381661627571
Constraint 3256: 32.33842808420583
Constraint 3257: 32.68709838726013
Constraint 3258: -32.710187475954065
Constraint 3259: 30.69956305179845
Constraint 3260: -33.077975073055086
Constraint 3261: 33.236919839592325
Constraint 3262: 37.19473112176301
Constraint 3263: 33.61456549298623
Constraint 3264: 32.44621626261722
Constraint 3265: 32.33897333270726
Constraint 3266: 30.46075898893323
Constraint 3267: 32.340590284535324
Constraint 3268: 37.14546026316034
Constraint 3269: 34.59062261361976
Constraint 3270: 32.338054021804034
Constraint 3271: 32.41935226598357
Constraint 3272: 36.78599671743114
Constraint 3273: 29.726196632834412
Constraint 3274: 37.31507581412607
Constraint 3275: 32.740085938127685
Constraint 3276: 36.5422872613557
Constraint 3277: 32.70446967555742
Constraint 3278: 32.3394910276497
Constraint 3279: 32.528889093182976
Constraint 3280: 31.232757227660418
Constraint 3281: 30.32392743590861
Constraint 3282: 32.42435960473978
Constraint 3283: 36.99519048572984
Constraint 3284: 32.41833427947918
Constraint 3285: 28.698920572375595
Constraint 3286: -32.69444286020737
Constraint 3287: 36.43322497414887
Constraint 3288: -32.732082384685086
Constraint 3289: 32.357137537653436
Constraint 3290: 37.62961347025884
Constraint 3291: 32.73356200264498
Constraint 3292: 31.24635774140411
Constraint 3293: 36.8414140561246
Constraint 3294: 32.3349755796015
Constraint 3295: 32.315097670183114
Constraint 3296: 32.33973669764791
Constraint 3297: 33.771197645389165
Constraint 3298: 36.91169104987834
Constraint 3299: 36.65858781380076
Constraint 3300: 33.05144083758076
Constraint 3301: 32.33524163912804
Constraint 3302: 32.333934561192365
Constraint 3303: 32.372509246400604
Constraint 3304: 40.00370039151539
Constraint 3305: 32.33717952707581
Constraint 3306: 32.419080113549775
Constraint 3307: -39.16754456993808
Constraint 3308: 32.69251250785832
Constraint 3309: -33.88842531446581
Constraint 3310: -26.78676585659161
Constraint 3311: 35.21872543560943
Constraint 3312: 30.856563020081662
Constraint 3313: 32.33973572061184
Constraint 3314: 32.3436610387619
Constraint 3315: 32.56294054883413
Constraint 3316: 37.19484515371189
Constraint 3317: 28.092308715101957
Constraint 3318: 32.41242447900475
Constraint 3319: 32.32338531208264
Constraint 3320: 34.127247039009184
Constraint 3321: 32.34016307120529
Constraint 3322: 35.698216209306764
Constraint 3323: 32.42077227236836
Constraint 3324: 32.41692876488108
Constraint 3325: 36.05003769506064
Constraint 3326: 32.69304756164386
Constraint 3327: 37.16637301015644
Constraint 3328: 36.05608308827974
Constraint 3329: 35.85839840097676
Constraint 3330: 32.24079391815905
Constraint 3331: 32.34130700865426
Constraint 3332: 37.18551478826241
Constraint 3333: 32.354773506957706
Constraint 3334: -32.56689286586427
Constraint 3335: 36.559909995495765
Constraint 3336: 32.339646180867675
Constraint 3337: 32.661426408230355
Constraint 3338: 14.329228901505124
Constraint 3339: 30.362106578742768
Constraint 3340: 32.751252890640046
Constraint 3341: 31.78687707027538
Constraint 3342: 34.298146687790684
Constraint 3343: 32.415342996487276
Constraint 3344: 30.57982303869011
Constraint 3345: 31.424639308812857
Constraint 3346: 32.687162838273686
Constraint 3347: 34.13696145895504
Constraint 3348: 36.546440542362745
Constraint 3349: 31.51326210528343
Constraint 3350: 32.68806974390169
Constraint 3351: 32.77510173913896
Constraint 3352: 32.3398561140902
Constraint 3353: 37.1884156296126
Constraint 3354: 31.217976499953924
Constraint 3355: 32.33416189574988
Constraint 3356: -32.68769607159806
Constraint 3357: 32.32305935096322
Constraint 3358: 33.17741280835047
Constraint 3359: -32.688419732995705
Constraint 3360: 32.3636438100978
Constraint 3361: 35.597586882028054
Constraint 3362: 32.703204111223094
Constraint 3363: -32.40854651615614
Constraint 3364: 32.33966560277268
Constraint 3365: -22.94344079122523
Constraint 3366: -32.33743461082136
Constraint 3367: -32.40582229082879
Constraint 3368: 36.54641966742576
Constraint 3369: 33.30739101760019
Constraint 3370: 33.27612388435795
Constraint 3371: -32.33781380734886
Constraint 3372: 35.356375038518244
Constraint 3373: 37.16212421573093
Constraint 3374: 31.05710051495613
Constraint 3375: 32.33111655127525
Constraint 3376: 32.33822487196655
Constraint 3377: -30.323928719098788
Constraint 3378: -32.71018784052172
Constraint 3379: 37.15923817453486
Constraint 3380: 32.77175806577676
Constraint 3381: 37.11078956347035
Constraint 3382: 36.13139834503529
Constraint 3383: -39.421527942485866
Constraint 3384: 32.68692587145845
Constraint 3385: 35.351544685879844
Constraint 3386: 32.342060205082014
Constraint 3387: 31.51876073218727
Constraint 3388: 32.33900894231082
Constraint 3389: 30.120471655295052
Constraint 3390: 31.701294697285693
Constraint 3391: 32.77604887201894
Constraint 3392: 36.891967658590495
Constraint 3393: 36.67471767058669
Constraint 3394: 32.78162689586965
Constraint 3395: 32.337183056889366
Constraint 3396: 32.68651353255594
Constraint 3397: 32.33718282767608
Constraint 3398: 28.09230870489029
Constraint 3399: 37.88834346311904
Constraint 3400: 38.79975538973968
Constraint 3401: 34.21076815461758
Constraint 3402: 37.06240524531238
Constraint 3403: 32.34649489771088
Constraint 3404: 32.330145377390664
Constraint 3405: 32.30903466613755
Constraint 3406: -36.43421091991676
Constraint 3407: 32.601268251922036
Constraint 3408: 32.33780639596621
Constraint 3409: -34.581381084529035
Constraint 3410: 39.16855140241724
Constraint 3411: 32.33494879226168
Constraint 3412: 41.23278923722448
Constraint 3413: 36.661484662951594
Constraint 3414: 32.45067818021523
Constraint 3415: 32.344240780980925
Constraint 3416: 30.984259969421675
Constraint 3417: 32.478214685146746
Constraint 3418: 35.348181173857576
Constraint 3419: 36.78561732770607
Constraint 3420: 32.33860329925955
Constraint 3421: 36.891967689529494
Constraint 3422: 33.6545978142906
Constraint 3423: 32.62815711417263
Constraint 3424: 25.321670112779877
Constraint 3425: 32.3397347129518
Constraint 3426: 32.75028080792406
Constraint 3427: 36.41103706229665
Constraint 3428: 32.33842808420579
Constraint 3429: 32.73382693398797
Constraint 3430: 32.3352351627152
Constraint 3431: 32.332611505199004
Constraint 3432: -32.334342453062455
Constraint 3433: 32.72726985752743
Constraint 3434: 32.76740904090529
Constraint 3435: 35.59758677943176
Constraint 3436: 32.337150721002615
Constraint 3437: -30.984262845353687
Constraint 3438: 36.89757845430592
Constraint 3439: 32.41580667857858
Constraint 3440: 28.760614024138516
Constraint 3441: 32.318372337619216
Constraint 3442: -32.33318787074529
Constraint 3443: 32.391972197704135
Constraint 3444: 32.4146256371177
Constraint 3445: -32.69789174214913
Constraint 3446: 32.34074152292887
Constraint 3447: -32.33048042622498
Constraint 3448: 32.32108710456452
Constraint 3449: 32.33381566427438
Constraint 3450: 37.1848363267013
Constraint 3451: 30.231873626960333
Constraint 3452: -32.33599378468165
Constraint 3453: -32.73728909679372
Constraint 3454: 32.33985190271325
Constraint 3455: 36.51020873789948
Constraint 3456: 37.18616651344095
Constraint 3457: 34.12724778436926
Constraint 3458: 34.312989348273156
Constraint 3459: 36.662651797077594
Constraint 3460: 69.90372731507793
Constraint 3461: 34.12724610340932
Constraint 3462: 32.68723285024124
Constraint 3463: 32.72635454214736
Constraint 3464: 32.33206050478769
Constraint 3465: 37.08709542495155
Constraint 3466: 32.33517077337279
Constraint 3467: 36.911524970739045
Constraint 3468: 29.115433351366743
Constraint 3469: 36.946386759809094
Constraint 3470: -32.686810057661475
Constraint 3471: 34.593086544477906
Constraint 3472: 34.12724618564185
Constraint 3473: -32.42789315965424
Constraint 3474: -32.47925496326125
Constraint 3475: -30.762795051375477
Constraint 3476: 32.85307391532013
Constraint 3477: -32.36418374577664
Constraint 3478: 36.513160678269166
Constraint 3479: 37.187376134829314
Constraint 3480: 35.56829134221617
Constraint 3481: -36.43421414462783
Constraint 3482: 36.43504456791884
Constraint 3483: 35.597586975018785
Constraint 3484: 34.173551223256446
Constraint 3485: 33.005095149896036
Constraint 3486: 32.8086154272413
Constraint 3487: 32.342882358114444
Constraint 3488: 32.710204330831125
Constraint 3489: -32.335298883375984
