SHEET: Data
Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
Total rows: 2450

Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
Row 520: SA2_CODE=124011449 | SA2_NAME=Blackheath - Megalong Valley | EARNERS=3641 | MEDIAN_INCOME=46577 | MEAN_INCOME=62695
Row 521: SA2_CODE=124011450 | SA2_NAME=Blaxland - Warrimoo - Lapstone | EARNERS=12806 | MEDIAN_INCOME=68482 | MEAN_INCOME=84210
Row 522: SA2_CODE=124011451 | SA2_NAME=Blue Mountains - North | EARNERS=9 | MEDIAN_INCOME=20248 | MEAN_INCOME=30758
Row 523: SA2_CODE=124011452 | SA2_NAME=Katoomba - Leura | EARNERS=8490 | MEDIAN_INCOME=48870 | MEAN_INCOME=64802
Row 524: SA2_CODE=124011453 | SA2_NAME=Lawson - Hazelbrook - Linden | EARNERS=7544 | MEDIAN_INCOME=58719 | MEAN_INCOME=67841
Row 525: SA2_CODE=124011454 | SA2_NAME=Springwood - Winmalee | EARNERS=14384 | MEDIAN_INCOME=63013 | MEAN_INCOME=74469
Row 526: SA2_CODE=124011455 | SA2_NAME=Wentworth Falls | EARNERS=3933 | MEDIAN_INCOME=52023 | MEAN_INCOME=75865
Row 527: SA2_CODE=124021456 | SA2_NAME=Blue Mountains - South | EARNERS=3 | MEDIAN_INCOME=10770 | MEAN_INCOME=25363
Row 528: SA2_CODE=124031457 | SA2_NAME=Cambridge Park | EARNERS=9874 | MEDIAN_INCOME=62151 | MEAN_INCOME=66619
Row 529: SA2_CODE=124031459 | SA2_NAME=Emu Plains - Leonay | EARNERS=9113 | MEDIAN_INCOME=68153 | MEAN_INCOME=79186
Row 530: SA2_CODE=124031460 | SA2_NAME=Glenmore Park - Regentville | EARNERS=14304 | MEDIAN_INCOME=70175 | MEAN_INCOME=78250
Row 531: SA2_CODE=124031461 | SA2_NAME=Jamisontown - South Penrith | EARNERS=11050 | MEDIAN_INCOME=63046 | MEAN_INCOME=68368
Row 532: SA2_CODE=124031462 | SA2_NAME=Kingswood - Werrington | EARNERS=15246 | MEDIAN_INCOME=62621 | MEAN_INCOME=67834
Row 533: SA2_CODE=124031463 | SA2_NAME=Mulgoa - Luddenham - Orchard Hills | EARNERS=8374 | MEDIAN_INCOME=69912 | MEAN_INCOME=90063
Row 534: SA2_CODE=124031464 | SA2_NAME=Penrith | EARNERS=11130 | MEDIAN_INCOME=61657 | MEAN_INCOME=69877
Row 535: SA2_CODE=124031465 | SA2_NAME=Warragamba - Silverdale | EARNERS=4456 | MEDIAN_INCOME=70455 | MEAN_INCOME=76643
Row 536: SA2_CODE=124031707 | SA2_NAME=Cranebrook - Castlereagh | EARNERS=11035 | MEDIAN_INCOME=64896 | MEAN_INCOME=72166
Row 537: SA2_CODE=124031708 | SA2_NAME=Jordan Springs - Llandilo | EARNERS=8607 | MEDIAN_INCOME=70190 | MEAN_INCOME=76516
Row 538: SA2_CODE=124041466 | SA2_NAME=Richmond - Clarendon | EARNERS=9962 | MEDIAN_INCOME=58891 | MEAN_INCOME=66311
Row 539: SA2_CODE=124041467 | SA2_NAME=Windsor - Bligh Park | EARNERS=9894 | MEDIAN_INCOME=61297 | MEAN_INCOME=68779
Row 540: SA2_CODE=124041468 | SA2_NAME=Yarramundi - Londonderry | EARNERS=4367 | MEDIAN_INCOME=58541 | MEAN_INCOME=70382
Row 541: SA2_CODE=124051469 | SA2_NAME=Erskine Park | EARNERS=4414 | MEDIAN_INCOME=65468 | MEAN_INCOME=71275
Row 542: SA2_CODE=124051470 | SA2_NAME=St Clair | EARNERS=12946 | MEDIAN_INCOME=62566 | MEAN_INCOME=66495
Row 543: SA2_CODE=124051580 | SA2_NAME=Colyton - Oxley Park | EARNERS=7834 | MEDIAN_INCOME=58270 | MEAN_INCOME=61571
Row 544: SA2_CODE=124051581 | SA2_NAME=St Marys - North St Marys | EARNERS=10316 | MEDIAN_INCOME=57284 | MEAN_INCOME=60100
Row 545: SA2_CODE=125011475 | SA2_NAME=Rookwood Cemetery | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 546: SA2_CODE=125011582 | SA2_NAME=Auburn - Central | EARNERS=12651 | MEDIAN_INCOME=41479 | MEAN_INCOME=49232
Row 547: SA2_CODE=125011583 | SA2_NAME=Auburn - North | EARNERS=8301 | MEDIAN_INCOME=44049 | MEAN_INCOME=47775
Row 548: SA2_CODE=125011584 | SA2_NAME=Auburn - South | EARNERS=4822 | MEDIAN_INCOME=40286 | MEAN_INCOME=52356
Row 549: SA2_CODE=125011585 | SA2_NAME=Berala | EARNERS=5276 | MEDIAN_INCOME=46680 | MEAN_INCOME=56353
Row 550: SA2_CODE=125011586 | SA2_NAME=Lidcombe | EARNERS=15968 | MEDIAN_INCOME=46693 | MEAN_INCOME=57725
Row 551: SA2_CODE=125011587 | SA2_NAME=Regents Park | EARNERS=3060 | MEDIAN_INCOME=46262 | MEAN_INCOME=55002
Row 552: SA2_CODE=125011709 | SA2_NAME=Silverwater - Newington | EARNERS=5397 | MEDIAN_INCOME=63102 | MEAN_INCOME=79893
Row 553: SA2_CODE=125011710 | SA2_NAME=Wentworth Point - Sydney Olympic Park | EARNERS=15725 | MEDIAN_INCOME=66947 | MEAN_INCOME=75415
Row 554: SA2_CODE=125021477 | SA2_NAME=Ermington - Rydalmere | EARNERS=16208 | MEDIAN_INCOME=62160 | MEAN_INCOME=73232
Row 555: SA2_CODE=125021478 | SA2_NAME=Oatlands - Dundas Valley | EARNERS=11960 | MEDIAN_INCOME=57536 | MEAN_INCOME=74871
Row 556: SA2_CODE=125021711 | SA2_NAME=Carlingford - East | EARNERS=7846 | MEDIAN_INCOME=54938 | MEAN_INCOME=75444
Row 557: SA2_CODE=125021712 | SA2_NAME=Carlingford - West | EARNERS=12834 | MEDIAN_INCOME=56055 | MEAN_INCOME=71714
Row 558: SA2_CODE=125031479 | SA2_NAME=Chester Hill - Sefton | EARNERS=10732 | MEDIAN_INCOME=44210 | MEAN_INCOME=54197
Row 559: SA2_CODE=125031480 | SA2_NAME=Fairfield - East | EARNERS=8065 | MEDIAN_INCOME=44234 | MEAN_INCOME=51333
Row 560: SA2_CODE=125031481 | SA2_NAME=Granville - Clyde | EARNERS=16080 | MEDIAN_INCOME=48108 | MEAN_INCOME=55185
Row 561: SA2_CODE=125031483 | SA2_NAME=Guildford - South Granville | EARNERS=10990 | MEDIAN_INCOME=40167 | MEAN_INCOME=50441
Row 562: SA2_CODE=125031484 | SA2_NAME=Guildford West - Merrylands West | EARNERS=12734 | MEDIAN_INCOME=49069 | MEAN_INCOME=57374
Row 563: SA2_CODE=125031486 | SA2_NAME=Smithfield Industrial | EARNERS=62 | MEDIAN_INCOME=54826 | MEAN_INCOME=70377
Row 564: SA2_CODE=125031487 | SA2_NAME=Yennora Industrial | EARNERS=33 | MEDIAN_INCOME=60836 | MEAN_INCOME=69564
Row 565: SA2_CODE=125031713 | SA2_NAME=Greystanes - South | EARNERS=10053 | MEDIAN_INCOME=57662 | MEAN_INCOME=68817
Row 566: SA2_CODE=125031714 | SA2_NAME=Merrylands - Holroyd | EARNERS=14693 | MEDIAN_INCOME=49275 | MEAN_INCOME=58165
Row 567: SA2_CODE=125031715 | SA2_NAME=Pemulwuy - Greystanes (North) | EARNERS=6764 | MEDIAN_INCOME=67259 | MEAN_INCOME=78839
Row 568: SA2_CODE=125031716 | SA2_NAME=South Wentworthville | EARNERS=4401 | MEDIAN_INCOME=56549 | MEAN_INCOME=65367
Row 569: SA2_CODE=125041489 | SA2_NAME=North Parramatta | EARNERS=15841 | MEDIAN_INCOME=65560 | MEAN_INCOME=75273
Row 570: SA2_CODE=125041490 | SA2_NAME=North Rocks | EARNERS=5748 | MEDIAN_INCOME=64986 | MEAN_INCOME=81828
Row 571: SA2_CODE=125041491 | SA2_NAME=Northmead | EARNERS=14321 | MEDIAN_INCOME=68627 | MEAN_INCOME=77870
Row 572: SA2_CODE=125041493 | SA2_NAME=Toongabbie - Constitution Hill | EARNERS=15181 | MEDIAN_INCOME=60869 | MEAN_INCOME=70920
Row 573: SA2_CODE=125041494 | SA2_NAME=Winston Hills | EARNERS=7450 | MEDIAN_INCOME=67426 | MEAN_INCOME=81724
Row 574: SA2_CODE=125041588 | SA2_NAME=Pendle Hill - Girraween | EARNERS=8843 | MEDIAN_INCOME=63726 | MEAN_INCOME=73917
Row 575: SA2_CODE=125041589 | SA2_NAME=Wentworthville - Westmead | EARNERS=14728 | MEDIAN_INCOME=64688 | MEAN_INCOME=74265
Row 576: SA2_CODE=125041717 | SA2_NAME=Parramatta - North | EARNERS=10792 | MEDIAN_INCOME=66945 | MEAN_INCOME=77728
Row 577: SA2_CODE=125041718 | SA2_NAME=Parramatta - South | EARNERS=7816 | MEDIAN_INCOME=57623 | MEAN_INCOME=66602
Row 578: SA2_CODE=125041719 | SA2_NAME=Rosehill - Harris Park | EARNERS=7001 | MEDIAN_INCOME=54040 | MEAN_INCOME=60940
Row 579: SA2_CODE=126011496 | SA2_NAME=Pennant Hills - Cheltenham | EARNERS=15356 | MEDIAN_INCOME=69311 | MEAN_INCOME=98481
Row 580: SA2_CODE=126011720 | SA2_NAME=Epping (East) - North Epping | EARNERS=10890 | MEDIAN_INCOME=65585 | MEAN_INCOME=85690
Row 581: SA2_CODE=126011721 | SA2_NAME=Epping (NSW) - West | EARNERS=13436 | MEDIAN_INCOME=58786 | MEAN_INCOME=78966
Row 582: SA2_CODE=126021498 | SA2_NAME=Gladesville - Huntleys Point | EARNERS=11225 | MEDIAN_INCOME=79911 | MEAN_INCOME=114369
Row 583: SA2_CODE=126021499 | SA2_NAME=Hunters Hill - Woolwich | EARNERS=6884 | MEDIAN_INCOME=79980 | MEAN_INCOME=186724
Row 584: SA2_CODE=126021500 | SA2_NAME=Macquarie Park - Marsfield | EARNERS=18823 | MEDIAN_INCOME=59833 | MEAN_INCOME=73206
Row 585: SA2_CODE=126021501 | SA2_NAME=North Ryde - East Ryde | EARNERS=11192 | MEDIAN_INCOME=69376 | MEAN_INCOME=92586
Row 586: SA2_CODE=126021503 | SA2_NAME=West Ryde - Meadowbank | EARNERS=14712 | MEDIAN_INCOME=64624 | MEAN_INCOME=77894
Row 587: SA2_CODE=126021590 | SA2_NAME=Putney | EARNERS=3088 | MEDIAN_INCOME=71878 | MEAN_INCOME=114683
Row 588: SA2_CODE=126021722 | SA2_NAME=Denistone | EARNERS=4917 | MEDIAN_INCOME=63845 | MEAN_INCOME=86177
Row 589: SA2_CODE=126021723 | SA2_NAME=Eastwood | EARNERS=13610 | MEDIAN_INCOME=50362 | MEAN_INCOME=77564
Row 590: SA2_CODE=126021724 | SA2_NAME=Ryde - North | EARNERS=14303 | MEDIAN_INCOME=62646 | MEAN_INCOME=79412
Row 591: SA2_CODE=126021725 | SA2_NAME=Ryde - South | EARNERS=8281 | MEDIAN_INCOME=69844 | MEAN_INCOME=82644
Row 592: SA2_CODE=127011504 | SA2_NAME=Ashcroft - Busby - Miller | EARNERS=7998 | MEDIAN_INCOME=42530 | MEAN_INCOME=47826
Row 593: SA2_CODE=127011505 | SA2_NAME=Austral - Greendale | EARNERS=9496 | MEDIAN_INCOME=60138 | MEAN_INCOME=73428
Row 594: SA2_CODE=127011592 | SA2_NAME=Badgerys Creek | EARNERS=9 | MEDIAN_INCOME=55732 | MEAN_INCOME=57012
Row 595: SA2_CODE=127011593 | SA2_NAME=Cecil Hills | EARNERS=4370 | MEDIAN_INCOME=59885 | MEAN_INCOME=71993
Row 596: SA2_CODE=127011594 | SA2_NAME=Green Valley | EARNERS=7267 | MEDIAN_INCOME=52985 | MEAN_INCOME=59041
Row 597: SA2_CODE=127011595 | SA2_NAME=Hinchinbrook | EARNERS=7490 | MEDIAN_INCOME=57028 | MEAN_INCOME=63550
Row 598: SA2_CODE=127011596 | SA2_NAME=Hoxton Park - Carnes Hill - Horningsea Park | EARNERS=7982 | MEDIAN_INCOME=60020 | MEAN_INCOME=66984
Row 599: SA2_CODE=127011597 | SA2_NAME=West Hoxton - Middleton Grange | EARNERS=10316 | MEDIAN_INCOME=60795 | MEAN_INCOME=69825
Row 600: SA2_CODE=127011726 | SA2_NAME=Cobbitty - Bringelly | EARNERS=3266 | MEDIAN_INCOME=64296 | MEAN_INCOME=80347
Row 601: SA2_CODE=127011727 | SA2_NAME=Gledswood Hills - Gregory Hills | EARNERS=10014 | MEDIAN_INCOME=73319 | MEAN_INCOME=80176
Row 602: SA2_CODE=127011728 | SA2_NAME=Leppington - Catherine Field | EARNERS=10066 | MEDIAN_INCOME=67565 | MEAN_INCOME=76754
Row 603: SA2_CODE=127011729 | SA2_NAME=Oran Park | EARNERS=11755 | MEDIAN_INCOME=69295 | MEAN_INCOME=75800
Row 604: SA2_CODE=127021509 | SA2_NAME=Bonnyrigg Heights - Bonnyrigg | EARNERS=9335 | MEDIAN_INCOME=52271 | MEAN_INCOME=58293
Row 605: SA2_CODE=127021510 | SA2_NAME=Bossley Park - Abbotsbury | EARNERS=10592 | MEDIAN_INCOME=53544 | MEAN_INCOME=66009
Row 606: SA2_CODE=127021511 | SA2_NAME=Cabramatta - Lansvale | EARNERS=13385 | MEDIAN_INCOME=44106 | MEAN_INCOME=50448
Row 607: SA2_CODE=127021512 | SA2_NAME=Cabramatta West - Mount Pritchard | EARNERS=9732 | MEDIAN_INCOME=47495 | MEAN_INCOME=54323
Row 608: SA2_CODE=127021513 | SA2_NAME=Canley Vale - Canley Heights | EARNERS=12014 | MEDIAN_INCOME=47543 | MEAN_INCOME=53552
Row 609: SA2_CODE=127021514 | SA2_NAME=Edensor Park | EARNERS=5723 | MEDIAN_INCOME=51914 | MEAN_INCOME=60893
Row 610: SA2_CODE=127021515 | SA2_NAME=Fairfield | EARNERS=8041 | MEDIAN_INCOME=44472 | MEAN_INCOME=52103
Row 611: SA2_CODE=127021516 | SA2_NAME=Fairfield - West | EARNERS=9913 | MEDIAN_INCOME=45045 | MEAN_INCOME=53183
Row 612: SA2_CODE=127021517 | SA2_NAME=Greenfield Park - Prairiewood | EARNERS=4404 | MEDIAN_INCOME=48429 | MEAN_INCOME=57704
Row 613: SA2_CODE=127021518 | SA2_NAME=Horsley Park - Kemps Creek | EARNERS=2854 | MEDIAN_INCOME=61355 | MEAN_INCOME=89432
Row 614: SA2_CODE=127021519 | SA2_NAME=Smithfield - Wetherill Park | EARNERS=9797 | MEDIAN_INCOME=49915 | MEAN_INCOME=57780
Row 615: SA2_CODE=127021520 | SA2_NAME=St Johns Park - Wakeley | EARNERS=5925 | MEDIAN_INCOME=50364 | MEAN_INCOME=58387
Row 616: SA2_CODE=127021521 | SA2_NAME=Wetherill Park Industrial | EARNERS=150 | MEDIAN_INCOME=58511 | MEAN_INCOME=67397
Row 617: SA2_CODE=127031522 | SA2_NAME=Casula | EARNERS=9562 | MEDIAN_INCOME=55505 | MEAN_INCOME=63326
Row 618: SA2_CODE=127031523 | SA2_NAME=Chipping Norton - Moorebank | EARNERS=12991 | MEDIAN_INCOME=61236 | MEAN_INCOME=71254
Row 619: SA2_CODE=127031524 | SA2_NAME=Holsworthy - Wattle Grove | EARNERS=13393 | MEDIAN_INCOME=71957 | MEAN_INCOME=80282
Row 620: SA2_CODE=127031599 | SA2_NAME=Lurnea - Cartwright | EARNERS=5677 | MEDIAN_INCOME=43711 | MEAN_INCOME=50248
Row 621: SA2_CODE=127031601 | SA2_NAME=Warwick Farm | EARNERS=3348 | MEDIAN_INCOME=53654 | MEAN_INCOME=56206
Row 622: SA2_CODE=127031730 | SA2_NAME=Edmondson Park | EARNERS=8481 | MEDIAN_INCOME=70356 | MEAN_INCOME=77678
Row 623: SA2_CODE=127031731 | SA2_NAME=Liverpool - East | EARNERS=10443 | MEDIAN_INCOME=56108 | MEAN_INCOME=60285
Row 624: SA2_CODE=127031732 | SA2_NAME=Liverpool - West | EARNERS=6966 | MEDIAN_INCOME=47542 | MEAN_INCOME=54085
Row 625: SA2_CODE=127031733 | SA2_NAME=Prestons | EARNERS=9644 | MEDIAN_INCOME=59926 | MEAN_INCOME=66643
Row 626: SA2_CODE=128011529 | SA2_NAME=Gymea - Grays Point | EARNERS=12750 | MEDIAN_INCOME=70453 | MEAN_INCOME=90051
Row 627: SA2_CODE=128011530 | SA2_NAME=Miranda - Yowie Bay | EARNERS=14291 | MEDIAN_INCOME=68041 | MEAN_INCOME=84137
Row 628: SA2_CODE=128011531 | SA2_NAME=Sylvania - Taren Point | EARNERS=11049 | MEDIAN_INCOME=60014 | MEAN_INCOME=94845
Row 629: SA2_CODE=128011602 | SA2_NAME=Caringbah | EARNERS=8683 | MEDIAN_INCOME=70221 | MEAN_INCOME=83895
Row 630: SA2_CODE=128011603 | SA2_NAME=Caringbah South | EARNERS=9341 | MEDIAN_INCOME=71141 | MEAN_INCOME=102268
Row 631: SA2_CODE=128011604 | SA2_NAME=Cronulla - Kurnell - Bundeena | EARNERS=17819 | MEDIAN_INCOME=69875 | MEAN_INCOME=96916
Row 632: SA2_CODE=128011605 | SA2_NAME=Lilli Pilli - Port Hacking - Dolans Bay | EARNERS=2472 | MEDIAN_INCOME=71350 | MEAN_INCOME=119230
Row 633: SA2_CODE=128011606 | SA2_NAME=Woolooware - Burraneer | EARNERS=6730 | MEDIAN_INCOME=74343 | MEAN_INCOME=112415
Row 634: SA2_CODE=128021533 | SA2_NAME=Heathcote - Waterfall | EARNERS=4406 | MEDIAN_INCOME=66767 | MEAN_INCOME=77210
Row 635: SA2_CODE=128021534 | SA2_NAME=Illawong - Alfords Point | EARNERS=7423 | MEDIAN_INCOME=65466 | MEAN_INCOME=87437
Row 636: SA2_CODE=128021535 | SA2_NAME=Menai - Lucas Heights - Woronora | EARNERS=14855 | MEDIAN_INCOME=69731 | MEAN_INCOME=84494
Row 637: SA2_CODE=128021536 | SA2_NAME=Oyster Bay - Como - Jannali | EARNERS=15158 | MEDIAN_INCOME=72401 | MEAN_INCOME=93971
Row 638: SA2_CODE=128021537 | SA2_NAME=Royal National Park | EARNERS=14 | MEDIAN_INCOME=48708 | MEAN_INCOME=53453
Row 639: SA2_CODE=128021538 | SA2_NAME=Sutherland - Kirrawee | EARNERS=15780 | MEDIAN_INCOME=71581 | MEAN_INCOME=81147
Row 640: SA2_CODE=128021607 | SA2_NAME=Engadine | EARNERS=11600 | MEDIAN_INCOME=68131 | MEAN_INCOME=78119
Row 641: SA2_CODE=128021608 | SA2_NAME=Loftus - Yarrawarrah | EARNERS=5072 | MEDIAN_INCOME=68058 | MEAN_INCOME=81909
Row 642: SA2_CODE=128021609 | SA2_NAME=Woronora Heights | EARNERS=2659 | MEDIAN_INCOME=69993 | MEAN_INCOME=87387
Row 643: SA2_CODE=201011001 | SA2_NAME=Alfredton | EARNERS=11963 | MEDIAN_INCOME=60841 | MEAN_INCOME=72489
Row 644: SA2_CODE=201011002 | SA2_NAME=Ballarat | EARNERS=8186 | MEDIAN_INCOME=58553 | MEAN_INCOME=86356
Row 645: SA2_CODE=201011005 | SA2_NAME=Buninyong | EARNERS=4731 | MEDIAN_INCOME=57501 | MEAN_INCOME=70993
Row 646: SA2_CODE=201011006 | SA2_NAME=Delacombe | EARNERS=8047 | MEDIAN_INCOME=56390 | MEAN_INCOME=62175
Row 647: SA2_CODE=201011007 | SA2_NAME=Smythes Creek | EARNERS=2857 | MEDIAN_INCOME=55311 | MEAN_INCOME=66903
Row 648: SA2_CODE=201011008 | SA2_NAME=Wendouree - Miners Rest | EARNERS=8773 | MEDIAN_INCOME=52596 | MEAN_INCOME=58646
Row 649: SA2_CODE=201011481 | SA2_NAME=Ballarat East - Warrenheip | EARNERS=5587 | MEDIAN_INCOME=52756 | MEAN_INCOME=63031
Row 650: SA2_CODE=201011482 | SA2_NAME=Ballarat North - Invermay | EARNERS=9706 | MEDIAN_INCOME=59606 | MEAN_INCOME=74178
Row 651: SA2_CODE=201011483 | SA2_NAME=Canadian - Mount Clear | EARNERS=7609 | MEDIAN_INCOME=53937 | MEAN_INCOME=62557
Row 652: SA2_CODE=201011484 | SA2_NAME=Sebastopol - Redan | EARNERS=7166 | MEDIAN_INCOME=50644 | MEAN_INCOME=54026
Row 653: SA2_CODE=201021009 | SA2_NAME=Bacchus Marsh Surrounds | EARNERS=4077 | MEDIAN_INCOME=58815 | MEAN_INCOME=69190
Row 654: SA2_CODE=201021010 | SA2_NAME=Creswick - Clunes | EARNERS=4828 | MEDIAN_INCOME=48218 | MEAN_INCOME=60153
Row 655: SA2_CODE=201021011 | SA2_NAME=Daylesford | EARNERS=6268 | MEDIAN_INCOME=45296 | MEAN_INCOME=65537
Row 656: SA2_CODE=201021012 | SA2_NAME=Gordon (Vic.) | EARNERS=4204 | MEDIAN_INCOME=57032 | MEAN_INCOME=68107
Row 657: SA2_CODE=201031013 | SA2_NAME=Avoca | EARNERS=2021 | MEDIAN_INCOME=40952 | MEAN_INCOME=49395
Row 658: SA2_CODE=201031014 | SA2_NAME=Beaufort | EARNERS=2610 | MEDIAN_INCOME=47755 | MEAN_INCOME=55450
Row 659: SA2_CODE=201031015 | SA2_NAME=Golden Plains - North | EARNERS=2992 | MEDIAN_INCOME=52509 | MEAN_INCOME=60034
Row 660: SA2_CODE=201031016 | SA2_NAME=Maryborough (Vic.) | EARNERS=4178 | MEDIAN_INCOME=43533 | MEAN_INCOME=49882
Row 661: SA2_CODE=201031017 | SA2_NAME=Maryborough Surrounds | EARNERS=3019 | MEDIAN_INCOME=42528 | MEAN_INCOME=49010
Row 662: SA2_CODE=202011018 | SA2_NAME=Bendigo | EARNERS=9337 | MEDIAN_INCOME=53250 | MEAN_INCOME=64728
Row 663: SA2_CODE=202011019 | SA2_NAME=California Gully - Eaglehawk | EARNERS=7811 | MEDIAN_INCOME=53579 | MEAN_INCOME=57099
Row 664: SA2_CODE=202011020 | SA2_NAME=East Bendigo - Kennington | EARNERS=9090 | MEDIAN_INCOME=53522 | MEAN_INCOME=67699
Row 665: SA2_CODE=202011021 | SA2_NAME=Flora Hill - Spring Gully | EARNERS=6217 | MEDIAN_INCOME=54223 | MEAN_INCOME=63941
Row 666: SA2_CODE=202011022 | SA2_NAME=Kangaroo Flat - Golden Square | EARNERS=12649 | MEDIAN_INCOME=51756 | MEAN_INCOME=58453
Row 667: SA2_CODE=202011023 | SA2_NAME=Maiden Gully | EARNERS=3878 | MEDIAN_INCOME=60563 | MEAN_INCOME=69119
Row 668: SA2_CODE=202011024 | SA2_NAME=Strathfieldsaye | EARNERS=7365 | MEDIAN_INCOME=63349 | MEAN_INCOME=75242
Row 669: SA2_CODE=202011025 | SA2_NAME=White Hills - Ascot | EARNERS=9380 | MEDIAN_INCOME=58860 | MEAN_INCOME=64662
Row 670: SA2_CODE=202021026 | SA2_NAME=Bendigo Surrounds - South | EARNERS=5707 | MEDIAN_INCOME=57273 | MEAN_INCOME=69636
Row 671: SA2_CODE=202021027 | SA2_NAME=Castlemaine | EARNERS=6828 | MEDIAN_INCOME=47607 | MEAN_INCOME=60089
Row 672: SA2_CODE=202021028 | SA2_NAME=Castlemaine Surrounds | EARNERS=5960 | MEDIAN_INCOME=45665 | MEAN_INCOME=58734
Row 673: SA2_CODE=202021029 | SA2_NAME=Heathcote | EARNERS=2860 | MEDIAN_INCOME=48411 | MEAN_INCOME=58454
Row 674: SA2_CODE=202021030 | SA2_NAME=Kyneton | EARNERS=6897 | MEDIAN_INCOME=55955 | MEAN_INCOME=75458
Row 675: SA2_CODE=202021031 | SA2_NAME=Woodend | EARNERS=5278 | MEDIAN_INCOME=60940 | MEAN_INCOME=85260
Row 676: SA2_CODE=202031032 | SA2_NAME=Bendigo Surrounds - North | EARNERS=3206 | MEDIAN_INCOME=53366 | MEAN_INCOME=61598
Row 677: SA2_CODE=202031033 | SA2_NAME=Loddon | EARNERS=4211 | MEDIAN_INCOME=43718 | MEAN_INCOME=51785
Row 678: SA2_CODE=203011034 | SA2_NAME=Bannockburn | EARNERS=5147 | MEDIAN_INCOME=62345 | MEAN_INCOME=74608
Row 679: SA2_CODE=203011035 | SA2_NAME=Golden Plains - South | EARNERS=5410 | MEDIAN_INCOME=56649 | MEAN_INCOME=66686
Row 680: SA2_CODE=203011036 | SA2_NAME=Winchelsea | EARNERS=4670 | MEDIAN_INCOME=52647 | MEAN_INCOME=70432
Row 681: SA2_CODE=203021037 | SA2_NAME=Belmont | EARNERS=9700 | MEDIAN_INCOME=58028 | MEAN_INCOME=66616
Row 682: SA2_CODE=203021039 | SA2_NAME=Geelong | EARNERS=9581 | MEDIAN_INCOME=59668 | MEAN_INCOME=78134
Row 683: SA2_CODE=203021040 | SA2_NAME=Geelong West - Hamlyn Heights | EARNERS=14577 | MEDIAN_INCOME=64962 | MEAN_INCOME=77053
Row 684: SA2_CODE=203021042 | SA2_NAME=Highton | EARNERS=16774 | MEDIAN_INCOME=59667 | MEAN_INCOME=78444
Row 685: SA2_CODE=203021043 | SA2_NAME=Lara | EARNERS=13635 | MEDIAN_INCOME=61644 | MEAN_INCOME=71015
Row 686: SA2_CODE=203021044 | SA2_NAME=Leopold | EARNERS=8696 | MEDIAN_INCOME=55483 | MEAN_INCOME=63414
Row 687: SA2_CODE=203021045 | SA2_NAME=Newcomb - Moolap | EARNERS=9158 | MEDIAN_INCOME=50983 | MEAN_INCOME=56422
Row 688: SA2_CODE=203021046 | SA2_NAME=Newtown (Vic.) | EARNERS=7353 | MEDIAN_INCOME=67250 | MEAN_INCOME=102076
Row 689: SA2_CODE=203021047 | SA2_NAME=North Geelong - Bell Park | EARNERS=9746 | MEDIAN_INCOME=56475 | MEAN_INCOME=67052
Row 690: SA2_CODE=203021485 | SA2_NAME=Charlemont | EARNERS=7777 | MEDIAN_INCOME=62596 | MEAN_INCOME=69072
Row 691: SA2_CODE=203021486 | SA2_NAME=Corio - Lovely Banks | EARNERS=10380 | MEDIAN_INCOME=50781 | MEAN_INCOME=55418
Row 692: SA2_CODE=203021487 | SA2_NAME=Grovedale - Mount Duneed | EARNERS=17350 | MEDIAN_INCOME=58133 | MEAN_INCOME=66271
Row 693: SA2_CODE=203021488 | SA2_NAME=Norlane | EARNERS=4783 | MEDIAN_INCOME=46544 | MEAN_INCOME=49670
Row 694: SA2_CODE=203031048 | SA2_NAME=Clifton Springs | EARNERS=10582 | MEDIAN_INCOME=53917 | MEAN_INCOME=63967
Row 695: SA2_CODE=203031049 | SA2_NAME=Lorne - Anglesea | EARNERS=4340 | MEDIAN_INCOME=48068 | MEAN_INCOME=73201
Row 696: SA2_CODE=203031051 | SA2_NAME=Portarlington | EARNERS=6024 | MEDIAN_INCOME=45117 | MEAN_INCOME=59386
Row 697: SA2_CODE=203031052 | SA2_NAME=Point Lonsdale - Queenscliff | EARNERS=3787 | MEDIAN_INCOME=49795 | MEAN_INCOME=76639
Row 698: SA2_CODE=203031053 | SA2_NAME=Torquay | EARNERS=17052 | MEDIAN_INCOME=62082 | MEAN_INCOME=84396
Row 699: SA2_CODE=203031489 | SA2_NAME=Barwon Heads - Armstrong Creek | EARNERS=8741 | MEDIAN_INCOME=63577 | MEAN_INCOME=82714
Row 700: SA2_CODE=203031490 | SA2_NAME=Ocean Grove | EARNERS=12881 | MEDIAN_INCOME=57956 | MEAN_INCOME=76115
Row 701: SA2_CODE=204011054 | SA2_NAME=Alexandra | EARNERS=4304 | MEDIAN_INCOME=44227 | MEAN_INCOME=55836
Row 702: SA2_CODE=204011055 | SA2_NAME=Euroa | EARNERS=4193 | MEDIAN_INCOME=44464 | MEAN_INCOME=54751
