Sheet names: ['Data', 'License']

================================================================================
SHEET: Data
================================================================================
Shape: 2451 rows x 5 columns

              0                                              1        2              3            4
512   123021703                          Denham Court - Bardia    10727          66999        76046
513   123021704                                      Glenfield     6608          63082        69391
514   123021705                                      Ingleburn    10732          57990        63667
515   123021706                               Macquarie Fields     8028          53450        57345
516   123031445                                          Bargo     3841          58152        67630
517   123031446                           Douglas Park - Appin     7367          67895        80811
518   123031447                      Picton - Tahmoor - Buxton    12592          62329        71341
519   123031448                             The Oaks - Oakdale     6647          61537        74763
520   124011449                   Blackheath - Megalong Valley     3641          46577        62695
521   124011450                 Blaxland - Warrimoo - Lapstone    12806          68482        84210
522   124011451                         Blue Mountains - North        9          20248        30758
523   124011452                               Katoomba - Leura     8490          48870        64802
524   124011453                   Lawson - Hazelbrook - Linden     7544          58719        67841
525   124011454                          Springwood - Winmalee    14384          63013        74469
526   124011455                                Wentworth Falls     3933          52023        75865
527   124021456                         Blue Mountains - South        3          10770        25363
528   124031457                                 Cambridge Park     9874          62151        66619
529   124031459                            Emu Plains - Leonay     9113          68153        79186
530   124031460                    Glenmore Park - Regentville    14304          70175        78250
531   124031461                    Jamisontown - South Penrith    11050          63046        68368
532   124031462                         Kingswood - Werrington    15246          62621        67834
533   124031463             Mulgoa - Luddenham - Orchard Hills     8374          69912        90063
534   124031464                                        Penrith    11130          61657        69877
535   124031465                        Warragamba - Silverdale     4456          70455        76643
536   124031707                       Cranebrook - Castlereagh    11035          64896        72166
537   124031708                      Jordan Springs - Llandilo     8607          70190        76516
538   124041466                           Richmond - Clarendon     9962          58891        66311
539   124041467                           Windsor - Bligh Park     9894          61297        68779
540   124041468                       Yarramundi - Londonderry     4367          58541        70382
541   124051469                                   Erskine Park     4414          65468        71275
542   124051470                                       St Clair    12946          62566        66495
543   124051580                           Colyton - Oxley Park     7834          58270        61571
544   124051581                      St Marys - North St Marys    10316          57284        60100
545   125011475                              Rookwood Cemetery       np             np           np
546   125011582                               Auburn - Central    12651          41479        49232
547   125011583                                 Auburn - North     8301          44049        47775
548   125011584                                 Auburn - South     4822          40286        52356
549   125011585                                         Berala     5276          46680        56353
550   125011586                                       Lidcombe    15968          46693        57725
551   125011587                                   Regents Park     3060          46262        55002
552   125011709                        Silverwater - Newington     5397          63102        79893
553   125011710          Wentworth Point - Sydney Olympic Park    15725          66947        75415
554   125021477                          Ermington - Rydalmere    16208          62160        73232
555   125021478                       Oatlands - Dundas Valley    11960          57536        74871
556   125021711                             Carlingford - East     7846          54938        75444
557   125021712                             Carlingford - West    12834          56055        71714
558   125031479                          Chester Hill - Sefton    10732          44210        54197
559   125031480                               Fairfield - East     8065          44234        51333
560   125031481                              Granville - Clyde    16080          48108        55185
561   125031483                    Guildford - South Granville    10990          40167        50441
562   125031484               Guildford West - Merrylands West    12734          49069        57374
563   125031486                          Smithfield Industrial       62          54826        70377
564   125031487                             Yennora Industrial       33          60836        69564
565   125031713                             Greystanes - South    10053          57662        68817
566   125031714                           Merrylands - Holroyd    14693          49275        58165
567   125031715                  Pemulwuy - Greystanes (North)     6764          67259        78839
568   125031716                           South Wentworthville     4401          56549        65367
569   125041489                               North Parramatta    15841          65560        75273
570   125041490                                    North Rocks     5748          64986        81828
571   125041491                                      Northmead    14321          68627        77870
572   125041493                 Toongabbie - Constitution Hill    15181          60869        70920
573   125041494                                  Winston Hills     7450          67426        81724
574   125041588                        Pendle Hill - Girraween     8843          63726        73917
575   125041589                      Wentworthville - Westmead    14728          64688        74265
576   125041717                             Parramatta - North    10792          66945        77728
577   125041718                             Parramatta - South     7816          57623        66602
578   125041719                         Rosehill - Harris Park     7001          54040        60940
579   126011496                     Pennant Hills - Cheltenham    15356          69311        98481
580   126011720                   Epping (East) - North Epping    10890          65585        85690
581   126011721                            Epping (NSW) - West    13436          58786        78966
582   126021498                   Gladesville - Huntleys Point    11225          79911       114369
583   126021499                        Hunters Hill - Woolwich     6884          79980       186724
584   126021500                     Macquarie Park - Marsfield    18823          59833        73206
585   126021501                         North Ryde - East Ryde    11192          69376        92586
586   126021503                         West Ryde - Meadowbank    14712          64624        77894
587   126021590                                         Putney     3088          71878       114683
588   126021722                                      Denistone     4917          63845        86177
589   126021723                                       Eastwood    13610          50362        77564
590   126021724                                   Ryde - North    14303          62646        79412
591   126021725                                   Ryde - South     8281          69844        82644
592   127011504                      Ashcroft - Busby - Miller     7998          42530        47826
593   127011505                            Austral - Greendale     9496          60138        73428
594   127011592                                 Badgerys Creek        9          55732        57012
595   127011593                                    Cecil Hills     4370          59885        71993
596   127011594                                   Green Valley     7267          52985        59041
597   127011595                                   Hinchinbrook     7490          57028        63550
598   127011596    Hoxton Park - Carnes Hill - Horningsea Park     7982          60020        66984
599   127011597                 West Hoxton - Middleton Grange    10316          60795        69825
600   127011726                           Cobbitty - Bringelly     3266          64296        80347
601   127011727                Gledswood Hills - Gregory Hills    10014          73319        80176
602   127011728                   Leppington - Catherine Field    10066          67565        76754
603   127011729                                      Oran Park    11755          69295        75800
604   127021509                  Bonnyrigg Heights - Bonnyrigg     9335          52271        58293
605   127021510                      Bossley Park - Abbotsbury    10592          53544        66009
606   127021511                          Cabramatta - Lansvale    13385          44106        50448
607   127021512              Cabramatta West - Mount Pritchard     9732          47495        54323
608   127021513                   Canley Vale - Canley Heights    12014          47543        53552
609   127021514                                   Edensor Park     5723          51914        60893
610   127021515                                      Fairfield     8041          44472        52103
611   127021516                               Fairfield - West     9913          45045        53183
612   127021517                  Greenfield Park - Prairiewood     4404          48429        57704
613   127021518                     Horsley Park - Kemps Creek     2854          61355        89432
614   127021519                    Smithfield - Wetherill Park     9797          49915        57780
615   127021520                        St Johns Park - Wakeley     5925          50364        58387
616   127021521                      Wetherill Park Industrial      150          58511        67397
617   127031522                                         Casula     9562          55505        63326
618   127031523                    Chipping Norton - Moorebank    12991          61236        71254
619   127031524                      Holsworthy - Wattle Grove    13393          71957        80282
620   127031599                            Lurnea - Cartwright     5677          43711        50248
621   127031601                                   Warwick Farm     3348          53654        56206
622   127031730                                 Edmondson Park     8481          70356        77678
623   127031731                               Liverpool - East    10443          56108        60285
624   127031732                               Liverpool - West     6966          47542        54085
625   127031733                                       Prestons     9644          59926        66643
626   128011529                            Gymea - Grays Point    12750          70453        90051
627   128011530                            Miranda - Yowie Bay    14291          68041        84137
628   128011531                         Sylvania - Taren Point    11049          60014        94845
629   128011602                                      Caringbah     8683          70221        83895
630   128011603                                Caringbah South     9341          71141       102268
631   128011604                  Cronulla - Kurnell - Bundeena    17819          69875        96916
632   128011605        Lilli Pilli - Port Hacking - Dolans Bay     2472          71350       119230
633   128011606                         Woolooware - Burraneer     6730          74343       112415
634   128021533                          Heathcote - Waterfall     4406          66767        77210
635   128021534                       Illawong - Alfords Point     7423          65466        87437
636   128021535               Menai - Lucas Heights - Woronora    14855          69731        84494
637   128021536                    Oyster Bay - Como - Jannali    15158          72401        93971
638   128021537                            Royal National Park       14          48708        53453
639   128021538                          Sutherland - Kirrawee    15780          71581        81147
640   128021607                                       Engadine    11600          68131        78119
641   128021608                           Loftus - Yarrawarrah     5072          68058        81909
642   128021609                               Woronora Heights     2659          69993        87387
643   201011001                                      Alfredton    11963          60841        72489
644   201011002                                       Ballarat     8186          58553        86356
645   201011005                                      Buninyong     4731          57501        70993
646   201011006                                      Delacombe     8047          56390        62175
647   201011007                                  Smythes Creek     2857          55311        66903
648   201011008                        Wendouree - Miners Rest     8773          52596        58646
649   201011481                     Ballarat East - Warrenheip     5587          52756        63031
650   201011482                      Ballarat North - Invermay     9706          59606        74178
651   201011483                         Canadian - Mount Clear     7609          53937        62557
652   201011484                             Sebastopol - Redan     7166          50644        54026
653   201021009                        Bacchus Marsh Surrounds     4077          58815        69190
654   201021010                              Creswick - Clunes     4828          48218        60153
655   201021011                                     Daylesford     6268          45296        65537
656   201021012                                  Gordon (Vic.)     4204          57032        68107
657   201031013                                          Avoca     2021          40952        49395
658   201031014                                       Beaufort     2610          47755        55450
659   201031015                          Golden Plains - North     2992          52509        60034
660   201031016                             Maryborough (Vic.)     4178          43533        49882
661   201031017                          Maryborough Surrounds     3019          42528        49010
662   202011018                                        Bendigo     9337          53250        64728
663   202011019                   California Gully - Eaglehawk     7811          53579        57099
664   202011020                      East Bendigo - Kennington     9090          53522        67699
665   202011021                      Flora Hill - Spring Gully     6217          54223        63941
666   202011022                  Kangaroo Flat - Golden Square    12649          51756        58453
667   202011023                                   Maiden Gully     3878          60563        69119
668   202011024                                Strathfieldsaye     7365          63349        75242
669   202011025                            White Hills - Ascot     9380          58860        64662
670   202021026                      Bendigo Surrounds - South     5707          57273        69636
671   202021027                                    Castlemaine     6828          47607        60089
672   202021028                          Castlemaine Surrounds     5960          45665        58734
673   202021029                                      Heathcote     2860          48411        58454
674   202021030                                        Kyneton     6897          55955        75458
675   202021031                                        Woodend     5278          60940        85260
676   202031032                      Bendigo Surrounds - North     3206          53366        61598
677   202031033                                         Loddon     4211          43718        51785
678   203011034                                    Bannockburn     5147          62345        74608
679   203011035                          Golden Plains - South     5410          56649        66686
680   203011036                                     Winchelsea     4670          52647        70432
681   203021037                                        Belmont     9700          58028        66616
682   203021039                                        Geelong     9581          59668        78134
683   203021040                  Geelong West - Hamlyn Heights    14577          64962        77053
684   203021042                                        Highton    16774          59667        78444
685   203021043                                           Lara    13635          61644        71015
686   203021044                                        Leopold     8696          55483        63414
687   203021045                               Newcomb - Moolap     9158          50983        56422
688   203021046                                 Newtown (Vic.)     7353          67250       102076
689   203021047                      North Geelong - Bell Park     9746          56475        67052
690   203021485                                     Charlemont     7777          62596        69072
691   203021486                           Corio - Lovely Banks    10380          50781        55418
692   203021487                       Grovedale - Mount Duneed    17350          58133        66271
693   203021488                                        Norlane     4783          46544        49670
694   203031048                                Clifton Springs    10582          53917        63967
695   203031049                               Lorne - Anglesea     4340          48068        73201
696   203031051                                  Portarlington     6024          45117        59386
697   203031052                   Point Lonsdale - Queenscliff     3787          49795        76639
698   203031053                                        Torquay    17052          62082        84396
699   203031489                 Barwon Heads - Armstrong Creek     8741          63577        82714
700   203031490                                    Ocean Grove    12881          57956        76115
701   204011054                                      Alexandra     4304          44227        55836
702   204011055                                          Euroa     4193          44464        54751
703   204011056                            Kilmore - Broadford     9730          57616        66272
704   204011057                               Mansfield (Vic.)     6849          44758        58759
705   204011058                                       Nagambie     2977          52340        61941
706   204011059                                        Seymour     3953          48388        55476
707   204011060                              Seymour Surrounds     2728          60829        69760
708   204011061                             Upper Yarra Valley      122          49395        51368
709   204011062                                            Yea     2563          44688        56337
710   204021063                                        Benalla     6539          48248        56422
711   204021064                              Benalla Surrounds     2511          43585        54988
712   204021065                                     Rutherglen     2816          52910        57687
713   204021066                                     Wangaratta    12606          52675        61364
714   204021067                           Wangaratta Surrounds     7034          48390        58954
715   204031068                                     Beechworth     3301          50434        61240
716   204031069                          Bright - Mount Beauty     6042          45328        58619
717   204031070                       Chiltern - Indigo Valley     2260          53067        59519
718   204031071                                     Myrtleford     3252          48034        56251
719   204031072                                         Towong     3981          47907        58136
720   204031073                                   West Wodonga    10033          57249        63417
721   204031075                                   Yackandandah     3643          54152        64310
722   204031491                             Baranduda - Leneva     8794          63530        69049
723   204031492                                        Wodonga     9587          53152        58046
724   205011076                                         Drouin    12730          54579        61945
725   205011077                           Mount Baw Baw Region     4370          47821        64046
726   205011078                               Trafalgar (Vic.)     5368          53105        63814
727   205011079                                       Warragul    15340          54721        67308
728   205021080                                    Alps - East       np             np           np
729   205021081                                     Bairnsdale     9735          47926        55869
730   205021082                                 Bruthen - Omeo     5669          45772        53472
731   205021083                                      Lake King       np             np           np
732   205021084                                 Lakes Entrance     6274          40731        51859
733   205021085                                         Orbost     3851          39166        48437
734   205021086                                    Paynesville     4106          43869        54378
735   205031087                                         Foster     5833          41646        54226
736   205031088                                  French Island       73          18978        45996
737   205031089                                     Korumburra     6334          47876        56588
738   205031090                                      Leongatha     7346          48404        59424
739   205031091                                 Phillip Island     8477          43583        56923
740   205031092                             Wilsons Promontory        7          92310        85192
741   205031093                          Wonthaggi - Inverloch    16547          46209        57469
742   205041094                                      Churchill     7212          54471        66184
743   205041095                               Moe - Newborough     9516          50562        59522
744   205041096                                        Morwell     7395          45199        53413
745   205041098                     Yallourn North - Glengarry     3068          58992        68025
746   205041493                               Traralgon - East     7290          56746        69684
747   205041494                               Traralgon - West    10942          61676        73675
748   205051099                                    Alps - West       15          10357        25583
749   205051100                          Longford - Loch Sport     2940          48241        62607
750   205051101                                         Maffra     9501          49906        59030
751   205051102                                       Rosedale     2717          50723        61432
752   205051103                                           Sale     9615          53045        67049
753   205051104                                         Yarram     3329          41701        57087
754   206011106                                 Brunswick East    10511          74422        86226
755   206011107                                 Brunswick West    10720          66073        79743
756   206011109                              Pascoe Vale South     7097          69476        84419
757   206011495                              Brunswick - North    10386          68421        81917
758   206011496                              Brunswick - South    10655          71438        86639
759   206011497                                  Coburg - East     9415          63533        77751
760   206011498                                  Coburg - West     9458          67999        84331
761   206021110                         Alphington - Fairfield     6497          74486        99718
762   206021112                                      Thornbury    13238          71032        86987
763   206021499                               Northcote - East    10894          75000       100615
764   206021500                               Northcote - West     7748          77610        99734
765   206031113                                     Ascot Vale    10820          71199        94055
766   206031115                                     Flemington     6747          61222        76216
767   206031116                                   Moonee Ponds    12416          73817        97009
768   206031501                   Essendon (West) - Aberfeldie    11835          69673        95356
769   206031502                                Essendon - East     9322          71429        94431
770   206041117                                        Carlton    16042          32418        52481
771   206041118                                      Docklands    13605          63757        81181
772   206041119                                 East Melbourne     4173          80808       135386
773   206041120                          Flemington Racecourse      106          64649        69119
774   206041121                              Kensington (Vic.)     8147          78240        93102
775   206041124                                      Parkville     4768          47222        72138
776   206041125                             South Yarra - West     5142          78239       147210
777   206041127                    West Melbourne - Industrial        6          68366        79644
778   206041503                           Melbourne CBD - East    10571          41298        75550
779   206041504                          Melbourne CBD - North    18946          28099        41893
780   206041505                           Melbourne CBD - West    18471          37500        54226
781   206041506                                North Melbourne    12690          54000        73635
782   206041507                 Royal Botanic Gardens Victoria        3          27568        37709
783   206041508                 Southbank (West) - South Wharf     6230          63173        91019
784   206041509                               Southbank - East    16279          60608        73578
785   206041510                   West Melbourne - Residential     7207          54979        70073
786   206051128                                    Albert Park    12984          74797       130046
787   206051129                                         Elwood    11796          77783       105503
788   206051130                                 Port Melbourne    11881          84478       118672
789   206051134                                  St Kilda East    13087          67706        84612
790   206051511                      Port Melbourne Industrial     2296          64990        88064
791   206051512                                South Melbourne     9724          72878       108849
792   206051513                             St Kilda - Central    10777          64901        81179
793   206051514                                St Kilda - West    12480          62744        88284
794   206061135                                       Armadale     7423          81733       130571
795   206061136                              Prahran - Windsor    16066          76813       104578
796   206061138                                         Toorak    10507          83020       213585
797   206061515                            South Yarra - North    10334          73210       103003
798   206061516                            South Yarra - South     7826          74302       108407
799   206071139                                     Abbotsford     7754          75322        93314
800   206071140                   Carlton North - Princes Hill     6451          69589       106299
801   206071141                                    Collingwood     7661          79230        93709
802   206071142                                        Fitzroy     8244          71663       102375
803   206071143                                  Fitzroy North     9570          75260       107541
804   206071145                      Clifton Hill - Alphington     7516          81513       114499
805   206071517                    Richmond (South) - Cremorne    14179          85726       114403
806   206071518                               Richmond - North    10778          74850        95560
807   207011146                               Ashburton (Vic.)     5536          70259       107489
808   207011147                                         Balwyn    11852          55587        96618
809   207011148                                   Balwyn North    15091          57356        93632
810   207011149                                     Camberwell    15862          68783       116176
811   207011150                               Glen Iris - East    12479          74490       117539
812   207011152                                  Hawthorn East    12317          73739       115032
813   207011154                                       Kew East     4772          68199       106537
814   207011155               Surrey Hills (West) - Canterbury    12032          68600       124067
815   207011519                               Hawthorn - North     7826          72819       131351
816   207011520                               Hawthorn - South    10103          70482       121650
817   207011521                                    Kew - South     8713          67971       131125
818   207011522                                     Kew - West     9626          71664       129556
819   207021156                                        Bulleen     7842          58307        78471
820   207021157                                      Doncaster    17768          50032        67956
821   207021159                                    Templestowe    11915          56785        92571
822   207021160                              Templestowe Lower     9470          56765        76444
823   207021424                         Doncaster East - North    11006          51365        70640
824   207021425                         Doncaster East - South     9972          51036        68375
825   207031161                                      Blackburn    15942          60414        82883
826   207031162                                Blackburn South     7203          56671        73514
827   207031163                                       Box Hill    16781          45785        63331
828   207031164                                 Box Hill North    12533          54594        75344
829   207031165                                 Burwood (Vic.)     9357          44144        63246
830   207031166                                   Burwood East     7905          50824        64545
831   207031167              Surrey Hills (East) - Mont Albert     7481          68063       100965
832   208011168                                      Beaumaris    10309          67712       108063
833   208011169                                Brighton (Vic.)    17584          75139       154739
834   208011170                                  Brighton East    11850          69612       113218
835   208011171                    Highett (West) - Cheltenham     8491          72174        94133
836   208011172                                        Hampton    13119          70124       118745
837   208011173                       Sandringham - Black Rock    12756          68884       115586
838   208021174                           Bentleigh - McKinnon    17607          67586        90229
839   208021176                                       Carnegie    14091          65915        82263
840   208021177                              Caulfield - North    17090          66241       106225
841   208021178                              Caulfield - South    13056          68409       100546
842   208021179                                    Elsternwick     8998          72582       108630
843   208021180                                     Hughesdale     5280          66431        82632
844   208021181                                    Murrumbeena     6887          68518        87229
845   208021182                           Ormond - Glen Huntly     9969          64603        84415
846   208021426                         Bentleigh East - North    11164          65537        83683
847   208021427                         Bentleigh East - South     9517          67294        84254
848   208031183                  Aspendale Gardens - Waterways     6112          61639        78684
849   208031184                                       Braeside      169          61560       139526
850   208031185                       Carrum - Patterson Lakes     8303          64854        80067
851   208031186                             Chelsea - Bonbeach     9941          67778        78908
852   208031187                                Chelsea Heights     3458          62441        70083
853   208031188                   Highett (East) - Cheltenham     16524          65857        79149
854   208031189                          Edithvale - Aspendale     9445          68828        84764
855   208031190                                        Mentone     9402          66776        83524
856   208031191                         Moorabbin - Heatherton     6392          64787        79516
857   208031192                              Moorabbin Airport       12          76743        74402
858   208031193                          Mordialloc - Parkdale    14831          67803        86673
859   208041194                            Malvern - Glen Iris    15968          76555       132652
860   208041195                                   Malvern East    16621          68665       114012
861   209011196                                Bundoora - East     6414          54558        66991
862   209011197                                  Greensborough    13887          67391        78974
863   209011198                           Heidelberg - Rosanna    11023          71260        88656
864   209011199                                Heidelberg West    10061          62347        70859
865   209011200                                        Ivanhoe     9119          72212       104487
866   209011201                       Ivanhoe East - Eaglemont     5995          74378       129443
867   209011202                       Montmorency - Briar Hill    11156          67667        84960
868   209011203                           Viewbank - Yallambie    12273          65313        77989
869   209011204                                       Watsonia     5957          68568        76810
870   209021205                                      Kingsbury     7415          52379        67365
871   209021428                                 Preston - East    14603          63456        73808
872   209021429                                 Preston - West     8756          64785        79383
873   209021523                         Reservoir - North East     9692          60550        66277
874   209021524                         Reservoir - North West     5807          56090        66998
875   209021525                         Reservoir - South East     8122          58575        66745
876   209021526                         Reservoir - South West     9502          64438        72092
877   209031209                                         Eltham    16424          66125        86917
878   209031210                                    Hurstbridge     2387          61914        73634
879   209031211                                       Kinglake     2782          57753        68116
880   209031212                       Panton Hill - St Andrews     3627          56688        78921
881   209031213                             Plenty - Yarrambat     6796          66510        92497
882   209031214                    Research - North Warrandyte     4884          66291        96024
883   209031215                    Wattle Glen - Diamond Creek    10270          67494        81696
884   209041216                               Bundoora - North     5114          56080        68132
885   209041217                                Bundoora - West     3997          56017        62323
886   209041220                              Mill Park - North    11502          58629        66196
887   209041221                              Mill Park - South     7198          56134        63642
888   209041223                                     Thomastown    11393          50696        56972
889   209041224                                         Wallan    16014          60634        68279
890   209041225                                     Whittlesea     8508          59143        69777
891   209041431                                  Epping - East     7899          55649        61196
892   209041432                                 Epping - South     4902          53060        58028
893   209041433                           Epping (Vic.) - West     7480          57429        63569
894   209041435                           South Morang - North     8612          61950        70863
895   209041436                           South Morang - South     8272          60976        67490
896   209041437                                        Wollert    16918          57789        64572
897   209041527                                 Doreen - North    10465          64193        73643
898   209041528                                 Doreen - South     6945          65651        72615
899   209041529                                   Lalor - East     5521          50197        54516
900   209041530                                   Lalor - West     7528          53608        60024
901   209041531                                 Mernda - North     7178          60889        68834
902   209041532                                 Mernda - South     7790          62428        68624
903   210011226                                   Airport West     5430          68085        77910
904   210011227                               Essendon Airport       13          32255        74525
905   210011228                                         Keilor     5832          63972        79930
906   210011230                        Niddrie - Essendon West     5279          70600        85896
907   210011231                                     Strathmore     7312          69853        95864
908   210011533                               Avondale Heights     7440          62028        75528
909   210011534                                    Keilor East     9592          63599        78037
910   210021232                                       Gisborne     9697          65391        83492
911   210021233                                        Macedon     2393          69178       102915
912   210021234                                 Riddells Creek     3067          61290        75783
913   210021235                                         Romsey     7113          60381        74453
914   210031236                                   Coburg North     5662          65684        75553
915   210031237                                        Fawkner     8114          51430        60793
916   210031439                                      Gowanbrae     2068          65661        77639
917   210031440                                       Hadfield     3729          58944        67525
918   210031535                                 Glenroy - East     9449          56060        63145
919   210031536                                 Glenroy - West     6119          61467        67491
920   210031537                                       Oak Park     5876          68940        78937
921   210031538                                    Pascoe Vale    11588          70407        80556
922   210041240                                        Sunbury     9253          62611        74275
923   210041539                                   Diggers Rest     3973          68471        72026
924   210041540                                Sunbury - South     9874          62822        73240
925   210041541                                 Sunbury - West     7463          63302        70391
926   210051242                                   Broadmeadows     7501          44217        49877
927   210051243                       Campbellfield - Coolaroo     7768          40538        49076
928   210051245                   Gladstone Park - Westmeadows    11242          58454        66248
929   210051246                              Greenvale - Bulla    15120          60277        72276
930   210051247                                 Meadow Heights     6912          43967        49499
931   210051248                              Melbourne Airport      104          49808        67022
932   210051250                                    Tullamarine     4083          60003        65467
933   210051441                          Craigieburn - Central     4813          52479        57223
934   210051442                            Craigieburn - North     7436          55787        63257
935   210051443                            Craigieburn - South    12728          53569        60259
936   210051445                             Mickleham - Yuroke    17557          57182        63347
937   210051542                       Craigieburn - North West     5677          54132        60846
938   210051543                             Craigieburn - West     7557          53000        60942
939   210051544               Roxburgh Park (South) - Somerton     5362          50155        57066
940   210051545                          Roxburgh Park - North     7278          42721        51385
941   211011251                                      Bayswater     8560          59113        65176
942   211011254                           Knoxfield - Scoresby    11249          58231        68376
943   211011255                                    Lysterfield     4806          66223        90031
944   211011256                             Rowville - Central    10719          61357        70950
945   211011257                               Rowville - North     5437          62926        74668
946   211011258                               Rowville - South     7509          61029        74070
947   211011259                                       Wantirna     9618          55188        67069
948   211011260                                 Wantirna South    12246          54589        67402
949   211011446                                        Boronia    15368          59350        65334
950   211011447                         Ferntree Gully - North     9077          59272        66427
951   211011448  Ferntree Gully (South) - Upper Ferntree Gully    10294          59401        67836
952   211011449                                      The Basin     2900          62071        71566
953   211021261                        Donvale - Park Orchards    11662          59576        89917
954   211021262                        Warrandyte - Wonga Park     7404          63876       101437
955   211031263                                Bayswater North     7863          61960        69658
956   211031265                     Croydon Hills - Warranwood    12805          63786        78076
957   211031266                                       Ringwood    12654          59560        70586
958   211031267                                  Ringwood East    14019          63643        75633
959   211031268                                 Ringwood North     6630          62606        81253
960   211031450                                 Croydon - East    10338          60717        67946
961   211031451                                 Croydon - West     9074          59221        71369
