   845→Row 841: SA2_CODE=208021178 | SA2_NAME=Caulfield - South | EARNERS=13056 | MEDIAN_INCOME=68409 | MEAN_INCOME=100546
  1025→Row 1021: SA2_CODE=212041459 | SA2_NAME=Noble Park - East | EARNERS=8305 | MEDIAN_INCOME=52187 | MEAN_INCOME=55970
  1026→Row 1022: SA2_CODE=212041460 | SA2_NAME=Noble Park - West | EARNERS=12398 | MEDIAN_INCOME=48556 | MEAN_INCOME=52123
  1027→Row 1023: SA2_CODE=212041563 | SA2_NAME=Dandenong - North | EARNERS=12463 | MEDIAN_INCOME=47609 | MEAN_INCOME=52295
  1028→Row 1024: SA2_CODE=212041564 | SA2_NAME=Dandenong - South | EARNERS=5296 | MEDIAN_INCOME=48398 | MEAN_INCOME=59503
  1029→Row 1025: SA2_CODE=212041565 | SA2_NAME=Keysborough - North | EARNERS=9276 | MEDIAN_INCOME=50663 | MEAN_INCOME=55096
  1030→Row 1026: SA2_CODE=212041566 | SA2_NAME=Keysborough - South | EARNERS=10520 | MEDIAN_INCOME=62170 | MEAN_INCOME=73868
  1031→Row 1027: SA2_CODE=212051319 | SA2_NAME=Ashwood - Chadstone | EARNERS=13487 | MEDIAN_INCOME=62361 | MEAN_INCOME=77855
  1032→Row 1028: SA2_CODE=212051321 | SA2_NAME=Glen Waverley - East | EARNERS=15205 | MEDIAN_INCOME=48550 | MEAN_INCOME=69631
  1033→Row 1029: SA2_CODE=212051322 | SA2_NAME=Glen Waverley - West | EARNERS=14833 | MEDIAN_INCOME=50347 | MEAN_INCOME=70123
  1034→Row 1030: SA2_CODE=212051323 | SA2_NAME=Mount Waverley - North | EARNERS=11540 | MEDIAN_INCOME=56386 | MEAN_INCOME=77155
  1035→Row 1031: SA2_CODE=212051324 | SA2_NAME=Mount Waverley - South | EARNERS=13769 | MEDIAN_INCOME=59296 | MEAN_INCOME=78676
  1036→Row 1032: SA2_CODE=212051325 | SA2_NAME=Mulgrave | EARNERS=13277 | MEDIAN_INCOME=58270 | MEAN_INCOME=69807
  1037→Row 1033: SA2_CODE=212051326 | SA2_NAME=Oakleigh - Huntingdale | EARNERS=16218 | MEDIAN_INCOME=61542 | MEAN_INCOME=76803
  1038→Row 1034: SA2_CODE=212051327 | SA2_NAME=Wheelers Hill | EARNERS=13986 | MEDIAN_INCOME=51528 | MEAN_INCOME=74679
  1039→Row 1035: SA2_CODE=212051567 | SA2_NAME=Clayton (North) - Notting Hill | EARNERS=7459 | MEDIAN_INCOME=32436 | MEAN_INCOME=45426
  1040→Row 1036: SA2_CODE=212051568 | SA2_NAME=Clayton - Central | EARNERS=9706 | MEDIAN_INCOME=47023 | MEAN_INCOME=55331
  1041→Row 1037: SA2_CODE=213011328 | SA2_NAME=Ardeer - Albion | EARNERS=4887 | MEDIAN_INCOME=54273 | MEAN_INCOME=60814
  1042→Row 1038: SA2_CODE=213011329 | SA2_NAME=Cairnlea | EARNERS=6377 | MEDIAN_INCOME=53568 | MEAN_INCOME=61168
  1043→Row 1039: SA2_CODE=213011331 | SA2_NAME=Delahey | EARNERS=4860 | MEDIAN_INCOME=54187 | MEAN_INCOME=57606
  1044→Row 1040: SA2_CODE=213011332 | SA2_NAME=Keilor Downs | EARNERS=7808 | MEDIAN_INCOME=55661 | MEAN_INCOME=62989
  1045→Row 1041: SA2_CODE=213011333 | SA2_NAME=Kings Park (Vic.) | EARNERS=7460 | MEDIAN_INCOME=47416 | MEAN_INCOME=50736
  1046→Row 1042: SA2_CODE=213011334 | SA2_NAME=St Albans - North | EARNERS=11647 | MEDIAN_INCOME=45146 | MEAN_INCOME=50530
  1047→Row 1043: SA2_CODE=213011335 | SA2_NAME=St Albans - South | EARNERS=10013 | MEDIAN_INCOME=44931 | MEAN_INCOME=50087
  1048→Row 1044: SA2_CODE=213011336 | SA2_NAME=Sunshine | EARNERS=6716 | MEDIAN_INCOME=53280 | MEAN_INCOME=61376
  1049→Row 1045: SA2_CODE=213011337 | SA2_NAME=Sunshine North | EARNERS=7652 | MEDIAN_INCOME=49471 | MEAN_INCOME=56050
  1050→Row 1046: SA2_CODE=213011338 | SA2_NAME=Sunshine West | EARNERS=11256 | MEDIAN_INCOME=51963 | MEAN_INCOME=57702
  1051→Row 1047: SA2_CODE=213011339 | SA2_NAME=Sydenham | EARNERS=7350 | MEDIAN_INCOME=57970 | MEAN_INCOME=64400
  1052→Row 1048: SA2_CODE=213011340 | SA2_NAME=Taylors Lakes | EARNERS=11825 | MEDIAN_INCOME=60387 | MEAN_INCOME=71297
  1053→Row 1049: SA2_CODE=213011569 | SA2_NAME=Deer Park | EARNERS=10471 | MEDIAN_INCOME=51500 | MEAN_INCOME=56564
  1054→Row 1050: SA2_CODE=213011570 | SA2_NAME=Derrimut | EARNERS=5338 | MEDIAN_INCOME=59497 | MEAN_INCOME=66755
  1055→Row 1051: SA2_CODE=213021341 | SA2_NAME=Altona | EARNERS=9114 | MEDIAN_INCOME=70793 | MEAN_INCOME=85239
  1056→Row 1052: SA2_CODE=213021342 | SA2_NAME=Altona Meadows | EARNERS=11397 | MEDIAN_INCOME=61570 | MEAN_INCOME=68023
  1057→Row 1053: SA2_CODE=213021343 | SA2_NAME=Altona North | EARNERS=9267 | MEDIAN_INCOME=66099 | MEAN_INCOME=81630
  1058→Row 1054: SA2_CODE=213021344 | SA2_NAME=Newport | EARNERS=13008 | MEDIAN_INCOME=80487 | MEAN_INCOME=96888
  1059→Row 1055: SA2_CODE=213021345 | SA2_NAME=Seabrook | EARNERS=3271 | MEDIAN_INCOME=61745 | MEAN_INCOME=70612
  1060→Row 1056: SA2_CODE=213021346 | SA2_NAME=Williamstown | EARNERS=11576 | MEDIAN_INCOME=74462 | MEAN_INCOME=105350
  1061→Row 1057: SA2_CODE=213031347 | SA2_NAME=Braybrook | EARNERS=13420 | MEDIAN_INCOME=56145 | MEAN_INCOME=64848
  1062→Row 1058: SA2_CODE=213031348 | SA2_NAME=Footscray | EARNERS=15545 | MEDIAN_INCOME=55590 | MEAN_INCOME=65807
  1063→Row 1059: SA2_CODE=213031349 | SA2_NAME=Maribyrnong | EARNERS=9697 | MEDIAN_INCOME=64104 | MEAN_INCOME=77817
  1064→Row 1060: SA2_CODE=213031350 | SA2_NAME=Seddon - Kingsville | EARNERS=6452 | MEDIAN_INCOME=80670 | MEAN_INCOME=95156
  1065→Row 1061: SA2_CODE=213031351 | SA2_NAME=West Footscray - Tottenham | EARNERS=8417 | MEDIAN_INCOME=66706 | MEAN_INCOME=77131
  1066→Row 1062: SA2_CODE=213031352 | SA2_NAME=Yarraville | EARNERS=10962 | MEDIAN_INCOME=81233 | MEAN_INCOME=98976
  1067→Row 1063: SA2_CODE=213041353 | SA2_NAME=Bacchus Marsh | EARNERS=16173 | MEDIAN_INCOME=62129 | MEAN_INCOME=72184
  1068→Row 1064: SA2_CODE=213041358 | SA2_NAME=Melton West | EARNERS=12541 | MEDIAN_INCOME=55284 | MEAN_INCOME=60309
  1069→Row 1065: SA2_CODE=213041359 | SA2_NAME=Rockbank - Mount Cottrell | EARNERS=15429 | MEDIAN_INCOME=60397 | MEAN_INCOME=66724
  1070→Row 1066: SA2_CODE=213041360 | SA2_NAME=Taylors Hill | EARNERS=12394 | MEDIAN_INCOME=60612 | MEAN_INCOME=69936
  1071→Row 1067: SA2_CODE=213041461 | SA2_NAME=Burnside | EARNERS=3516 | MEDIAN_INCOME=57796 | MEAN_INCOME=66064
  1072→Row 1068: SA2_CODE=213041462 | SA2_NAME=Burnside Heights | EARNERS=3808 | MEDIAN_INCOME=59471 | MEAN_INCOME=68134
  1073→Row 1069: SA2_CODE=213041463 | SA2_NAME=Caroline Springs | EARNERS=13047 | MEDIAN_INCOME=60988 | MEAN_INCOME=71263
  1074→Row 1070: SA2_CODE=213041571 | SA2_NAME=Brookfield | EARNERS=5617 | MEDIAN_INCOME=55272 | MEAN_INCOME=61401
  1075→Row 1071: SA2_CODE=213041572 | SA2_NAME=Cobblebank - Strathtulloh | EARNERS=5995 | MEDIAN_INCOME=58411 | MEAN_INCOME=64296
  1076→Row 1072: SA2_CODE=213041573 | SA2_NAME=Eynesbury - Exford | EARNERS=2113 | MEDIAN_INCOME=73161 | MEAN_INCOME=81957
  1077→Row 1073: SA2_CODE=213041574 | SA2_NAME=Fraser Rise - Plumpton | EARNERS=10140 | MEDIAN_INCOME=63899 | MEAN_INCOME=69679
  1078→Row 1074: SA2_CODE=213041575 | SA2_NAME=Hillside | EARNERS=10778 | MEDIAN_INCOME=61663 | MEAN_INCOME=72160
  1079→Row 1075: SA2_CODE=213041576 | SA2_NAME=Kurunjang - Toolern Vale | EARNERS=7089 | MEDIAN_INCOME=56070 | MEAN_INCOME=64194
  1080→Row 1076: SA2_CODE=213041577 | SA2_NAME=Melton | EARNERS=4081 | MEDIAN_INCOME=50391 | MEAN_INCOME=54515
  1081→Row 1077: SA2_CODE=213041578 | SA2_NAME=Melton South - Weir Views | EARNERS=10248 | MEDIAN_INCOME=52304 | MEAN_INCOME=56242
  1082→Row 1078: SA2_CODE=213051361 | SA2_NAME=Hoppers Crossing - North | EARNERS=11956 | MEDIAN_INCOME=56201 | MEAN_INCOME=63318
  1083→Row 1079: SA2_CODE=213051362 | SA2_NAME=Hoppers Crossing - South | EARNERS=11359 | MEDIAN_INCOME=52248 | MEAN_INCOME=58970
  1084→Row 1080: SA2_CODE=213051363 | SA2_NAME=Laverton | EARNERS=8597 | MEDIAN_INCOME=57900 | MEAN_INCOME=69038
  1085→Row 1081: SA2_CODE=213051368 | SA2_NAME=Werribee - South | EARNERS=11455 | MEDIAN_INCOME=61029 | MEAN_INCOME=71460
  1086→Row 1082: SA2_CODE=213051464 | SA2_NAME=Point Cook - East | EARNERS=12970 | MEDIAN_INCOME=64782 | MEAN_INCOME=80601
  1087→Row 1083: SA2_CODE=213051466 | SA2_NAME=Point Cook - South | EARNERS=12194 | MEDIAN_INCOME=69594 | MEAN_INCOME=82232
  1088→Row 1084: SA2_CODE=213051467 | SA2_NAME=Werribee - East | EARNERS=11070 | MEDIAN_INCOME=53818 | MEAN_INCOME=59555
  1089→Row 1085: SA2_CODE=213051468 | SA2_NAME=Werribee - West | EARNERS=17687 | MEDIAN_INCOME=62584 | MEAN_INCOME=69570
  1090→Row 1086: SA2_CODE=213051579 | SA2_NAME=Manor Lakes - Quandong | EARNERS=7166 | MEDIAN_INCOME=66517 | MEAN_INCOME=75738
  1091→Row 1087: SA2_CODE=213051580 | SA2_NAME=Point Cook - North East | EARNERS=9517 | MEDIAN_INCOME=62819 | MEAN_INCOME=74005
  1092→Row 1088: SA2_CODE=213051581 | SA2_NAME=Point Cook - North West | EARNERS=6458 | MEDIAN_INCOME=66001 | MEAN_INCOME=76508
  1093→Row 1089: SA2_CODE=213051582 | SA2_NAME=Tarneit (West) - Mount Cottrell | EARNERS=9262 | MEDIAN_INCOME=54999 | MEAN_INCOME=62779
  1094→Row 1090: SA2_CODE=213051583 | SA2_NAME=Tarneit - Central | EARNERS=18152 | MEDIAN_INCOME=53344 | MEAN_INCOME=61841
  1095→Row 1091: SA2_CODE=213051584 | SA2_NAME=Tarneit - North | EARNERS=7353 | MEDIAN_INCOME=53343 | MEAN_INCOME=61198
  1096→Row 1092: SA2_CODE=213051585 | SA2_NAME=Tarneit - South | EARNERS=6891 | MEDIAN_INCOME=53916 | MEAN_INCOME=61056
  1097→Row 1093: SA2_CODE=213051586 | SA2_NAME=Truganina - North | EARNERS=7811 | MEDIAN_INCOME=57400 | MEAN_INCOME=65759
  1098→Row 1094: SA2_CODE=213051587 | SA2_NAME=Truganina - South East | EARNERS=6519 | MEDIAN_INCOME=59849 | MEAN_INCOME=69559
  1099→Row 1095: SA2_CODE=213051588 | SA2_NAME=Truganina - South West | EARNERS=11702 | MEDIAN_INCOME=51307 | MEAN_INCOME=59532
  1100→Row 1096: SA2_CODE=213051589 | SA2_NAME=Wyndham Vale - North | EARNERS=7212 | MEDIAN_INCOME=58636 | MEAN_INCOME=65031
  1101→Row 1097: SA2_CODE=213051590 | SA2_NAME=Wyndham Vale - South | EARNERS=8200 | MEDIAN_INCOME=57254 | MEAN_INCOME=64412
  1102→Row 1098: SA2_CODE=214011370 | SA2_NAME=Carrum Downs | EARNERS=14574 | MEDIAN_INCOME=60607 | MEAN_INCOME=65267
  1103→Row 1099: SA2_CODE=214011371 | SA2_NAME=Frankston | EARNERS=14965 | MEDIAN_INCOME=57498 | MEAN_INCOME=64708
  1104→Row 1100: SA2_CODE=214011372 | SA2_NAME=Frankston North | EARNERS=11374 | MEDIAN_INCOME=55273 | MEAN_INCOME=59104
  1105→Row 1101: SA2_CODE=214011373 | SA2_NAME=Frankston South | EARNERS=12370 | MEDIAN_INCOME=60926 | MEAN_INCOME=78808
  1106→Row 1102: SA2_CODE=214011374 | SA2_NAME=Langwarrin | EARNERS=16443 | MEDIAN_INCOME=61979 | MEAN_INCOME=71330
  1107→Row 1103: SA2_CODE=214011375 | SA2_NAME=Seaford (Vic.) | EARNERS=10997 | MEDIAN_INCOME=61185 | MEAN_INCOME=69148
  1108→Row 1104: SA2_CODE=214011376 | SA2_NAME=Skye - Sandhurst | EARNERS=9064 | MEDIAN_INCOME=63407 | MEAN_INCOME=75302
  1109→Row 1105: SA2_CODE=214021377 | SA2_NAME=Dromana | EARNERS=8524 | MEDIAN_INCOME=49644 | MEAN_INCOME=67006
  1110→Row 1106: SA2_CODE=214021378 | SA2_NAME=Flinders | EARNERS=4210 | MEDIAN_INCOME=53908 | MEAN_INCOME=117485
  1111→Row 1107: SA2_CODE=214021379 | SA2_NAME=Hastings - Somers | EARNERS=14473 | MEDIAN_INCOME=53445 | MEAN_INCOME=66890
  1112→Row 1108: SA2_CODE=214021381 | SA2_NAME=Mount Eliza | EARNERS=12770 | MEDIAN_INCOME=63569 | MEAN_INCOME=101502
  1113→Row 1109: SA2_CODE=214021382 | SA2_NAME=Mount Martha | EARNERS=13262 | MEDIAN_INCOME=56992 | MEAN_INCOME=80570
  1114→Row 1110: SA2_CODE=214021383 | SA2_NAME=Point Nepean | EARNERS=12701 | MEDIAN_INCOME=48057 | MEAN_INCOME=79451
  1115→Row 1111: SA2_CODE=214021384 | SA2_NAME=Rosebud - McCrae | EARNERS=13368 | MEDIAN_INCOME=45862 | MEAN_INCOME=56565
  1116→Row 1112: SA2_CODE=214021385 | SA2_NAME=Somerville | EARNERS=12758 | MEDIAN_INCOME=57476 | MEAN_INCOME=71227
  1117→Row 1113: SA2_CODE=214021591 | SA2_NAME=Mornington - East | EARNERS=9443 | MEDIAN_INCOME=54387 | MEAN_INCOME=66469
  1118→Row 1114: SA2_CODE=214021592 | SA2_NAME=Mornington - West | EARNERS=6887 | MEDIAN_INCOME=52533 | MEAN_INCOME=75719
  1119→Row 1115: SA2_CODE=215011386 | SA2_NAME=Ararat | EARNERS=4703 | MEDIAN_INCOME=50695 | MEAN_INCOME=57804
  1120→Row 1116: SA2_CODE=215011387 | SA2_NAME=Ararat Surrounds | EARNERS=2156 | MEDIAN_INCOME=46728 | MEAN_INCOME=62518
  1121→Row 1117: SA2_CODE=215011388 | SA2_NAME=Horsham | EARNERS=11003 | MEDIAN_INCOME=54714 | MEAN_INCOME=63561
  1122→Row 1118: SA2_CODE=215011389 | SA2_NAME=Horsham Surrounds | EARNERS=2479 | MEDIAN_INCOME=51443 | MEAN_INCOME=65005
  1123→Row 1119: SA2_CODE=215011390 | SA2_NAME=Nhill Region | EARNERS=4251 | MEDIAN_INCOME=52851 | MEAN_INCOME=63826
  1124→Row 1120: SA2_CODE=215011391 | SA2_NAME=St Arnaud | EARNERS=2081 | MEDIAN_INCOME=47622 | MEAN_INCOME=58116
  1125→Row 1121: SA2_CODE=215011392 | SA2_NAME=Stawell | EARNERS=5496 | MEDIAN_INCOME=47494 | MEAN_INCOME=55637
  1126→Row 1122: SA2_CODE=215011393 | SA2_NAME=West Wimmera | EARNERS=1745 | MEDIAN_INCOME=44511 | MEAN_INCOME=55406
  1127→Row 1123: SA2_CODE=215011394 | SA2_NAME=Yarriambiack | EARNERS=3923 | MEDIAN_INCOME=51926 | MEAN_INCOME=71106
  1128→Row 1124: SA2_CODE=215021395 | SA2_NAME=Irymple | EARNERS=5332 | MEDIAN_INCOME=52155 | MEAN_INCOME=61833
  1129→Row 1125: SA2_CODE=215021396 | SA2_NAME=Merbein | EARNERS=3027 | MEDIAN_INCOME=50373 | MEAN_INCOME=56006
  1130→Row 1126: SA2_CODE=215021398 | SA2_NAME=Mildura Surrounds | EARNERS=2249 | MEDIAN_INCOME=49554 | MEAN_INCOME=58690
  1131→Row 1127: SA2_CODE=215021399 | SA2_NAME=Red Cliffs | EARNERS=4075 | MEDIAN_INCOME=44902 | MEAN_INCOME=50687
  1132→Row 1128: SA2_CODE=215021469 | SA2_NAME=Mildura - North | EARNERS=12027 | MEDIAN_INCOME=45238 | MEAN_INCOME=54694
  1133→Row 1129: SA2_CODE=215021470 | SA2_NAME=Mildura - South | EARNERS=11051 | MEDIAN_INCOME=51233 | MEAN_INCOME=58629
  1134→Row 1130: SA2_CODE=215031400 | SA2_NAME=Buloke | EARNERS=4032 | MEDIAN_INCOME=48720 | MEAN_INCOME=61835
  1135→Row 1131: SA2_CODE=215031401 | SA2_NAME=Gannawarra | EARNERS=4167 | MEDIAN_INCOME=45404 | MEAN_INCOME=54935
  1136→Row 1132: SA2_CODE=215031402 | SA2_NAME=Kerang | EARNERS=2284 | MEDIAN_INCOME=47345 | MEAN_INCOME=53466
  1137→Row 1133: SA2_CODE=215031403 | SA2_NAME=Robinvale | EARNERS=3601 | MEDIAN_INCOME=29765 | MEAN_INCOME=39858
  1138→Row 1134: SA2_CODE=215031404 | SA2_NAME=Swan Hill | EARNERS=7529 | MEDIAN_INCOME=52525 | MEAN_INCOME=61855
  1139→Row 1135: SA2_CODE=215031405 | SA2_NAME=Swan Hill Surrounds | EARNERS=4539 | MEDIAN_INCOME=47812 | MEAN_INCOME=57645
  1140→Row 1136: SA2_CODE=216011406 | SA2_NAME=Echuca | EARNERS=10435 | MEDIAN_INCOME=52111 | MEAN_INCOME=60845
  1141→Row 1137: SA2_CODE=216011407 | SA2_NAME=Kyabram | EARNERS=7009 | MEDIAN_INCOME=48803 | MEAN_INCOME=54502
  1142→Row 1138: SA2_CODE=216011408 | SA2_NAME=Lockington - Gunbower | EARNERS=2561 | MEDIAN_INCOME=50976 | MEAN_INCOME=59711
  1143→Row 1139: SA2_CODE=216011409 | SA2_NAME=Rochester | EARNERS=2436 | MEDIAN_INCOME=46236 | MEAN_INCOME=54437
  1144→Row 1140: SA2_CODE=216011410 | SA2_NAME=Rushworth | EARNERS=2442 | MEDIAN_INCOME=43352 | MEAN_INCOME=51314
  1145→Row 1141: SA2_CODE=216021411 | SA2_NAME=Cobram | EARNERS=4046 | MEDIAN_INCOME=46997 | MEAN_INCOME=54557
  1146→Row 1142: SA2_CODE=216021412 | SA2_NAME=Moira | EARNERS=1878 | MEDIAN_INCOME=48743 | MEAN_INCOME=66201
  1147→Row 1143: SA2_CODE=216021413 | SA2_NAME=Numurkah | EARNERS=8040 | MEDIAN_INCOME=46830 | MEAN_INCOME=53579
  1148→Row 1144: SA2_CODE=216021414 | SA2_NAME=Yarrawonga | EARNERS=5184 | MEDIAN_INCOME=48921 | MEAN_INCOME=57950
  1149→Row 1145: SA2_CODE=216031415 | SA2_NAME=Mooroopna | EARNERS=4744 | MEDIAN_INCOME=49710 | MEAN_INCOME=54399
  1150→Row 1146: SA2_CODE=216031416 | SA2_NAME=Shepparton - North | EARNERS=12936 | MEDIAN_INCOME=55876 | MEAN_INCOME=67114
  1151→Row 1147: SA2_CODE=216031418 | SA2_NAME=Shepparton Surrounds - East | EARNERS=2840 | MEDIAN_INCOME=48649 | MEAN_INCOME=57440
  1152→Row 1148: SA2_CODE=216031419 | SA2_NAME=Shepparton Surrounds - West | EARNERS=6771 | MEDIAN_INCOME=48114 | MEAN_INCOME=56646
  1153→Row 1149: SA2_CODE=216031593 | SA2_NAME=Kialla | EARNERS=6298 | MEDIAN_INCOME=58863 | MEAN_INCOME=68987
  1154→Row 1150: SA2_CODE=216031594 | SA2_NAME=Shepparton - South East | EARNERS=9504 | MEDIAN_INCOME=44843 | MEAN_INCOME=50471
  1155→Row 1151: SA2_CODE=217011420 | SA2_NAME=Glenelg (Vic.) | EARNERS=5624 | MEDIAN_INCOME=48181 | MEAN_INCOME=57087
  1156→Row 1152: SA2_CODE=217011421 | SA2_NAME=Hamilton (Vic.) | EARNERS=6501 | MEDIAN_INCOME=50449 | MEAN_INCOME=58146
  1157→Row 1153: SA2_CODE=217011422 | SA2_NAME=Portland | EARNERS=6753 | MEDIAN_INCOME=51042 | MEAN_INCOME=60491
  1158→Row 1154: SA2_CODE=217011423 | SA2_NAME=Southern Grampians | EARNERS=4256 | MEDIAN_INCOME=43034 | MEAN_INCOME=50623
  1159→Row 1155: SA2_CODE=217031471 | SA2_NAME=Camperdown | EARNERS=2166 | MEDIAN_INCOME=49796 | MEAN_INCOME=57677
  1160→Row 1156: SA2_CODE=217031472 | SA2_NAME=Colac | EARNERS=8444 | MEDIAN_INCOME=52653 | MEAN_INCOME=60356
  1161→Row 1157: SA2_CODE=217031473 | SA2_NAME=Colac Surrounds | EARNERS=4004 | MEDIAN_INCOME=48882 | MEAN_INCOME=59359
  1162→Row 1158: SA2_CODE=217031474 | SA2_NAME=Corangamite - North | EARNERS=3489 | MEDIAN_INCOME=49418 | MEAN_INCOME=59115
  1163→Row 1159: SA2_CODE=217031475 | SA2_NAME=Corangamite - South | EARNERS=5140 | MEDIAN_INCOME=48644 | MEAN_INCOME=61682
  1164→Row 1160: SA2_CODE=217031476 | SA2_NAME=Otway | EARNERS=2774 | MEDIAN_INCOME=41764 | MEAN_INCOME=56136
  1165→Row 1161: SA2_CODE=217041477 | SA2_NAME=Moyne - East | EARNERS=4855 | MEDIAN_INCOME=50118 | MEAN_INCOME=64344
  1166→Row 1162: SA2_CODE=217041478 | SA2_NAME=Moyne - West | EARNERS=6869 | MEDIAN_INCOME=51417 | MEAN_INCOME=63858
  1167→Row 1163: SA2_CODE=217041479 | SA2_NAME=Warrnambool - North | EARNERS=15412 | MEDIAN_INCOME=55031 | MEAN_INCOME=63722
  1168→Row 1164: SA2_CODE=217041480 | SA2_NAME=Warrnambool - South | EARNERS=9143 | MEDIAN_INCOME=54183 | MEAN_INCOME=65305
  1169→Row 1165: SA2_CODE=301011001 | SA2_NAME=Alexandra Hills | EARNERS=11059 | MEDIAN_INCOME=61311 | MEAN_INCOME=67229
  1170→Row 1166: SA2_CODE=301011002 | SA2_NAME=Belmont - Gumdale | EARNERS=5617 | MEDIAN_INCOME=66353 | MEAN_INCOME=94734
  1171→Row 1167: SA2_CODE=301011003 | SA2_NAME=Birkdale | EARNERS=10394 | MEDIAN_INCOME=62787 | MEAN_INCOME=74814
  1172→Row 1168: SA2_CODE=301011004 | SA2_NAME=Capalaba | EARNERS=12134 | MEDIAN_INCOME=60421 | MEAN_INCOME=67439
  1173→Row 1169: SA2_CODE=301011005 | SA2_NAME=Thorneside | EARNERS=2496 | MEDIAN_INCOME=62759 | MEAN_INCOME=71426
  1174→Row 1170: SA2_CODE=301011006 | SA2_NAME=Wellington Point | EARNERS=8435 | MEDIAN_INCOME=61483 | MEAN_INCOME=78640
  1175→Row 1171: SA2_CODE=301021007 | SA2_NAME=Cleveland | EARNERS=10827 | MEDIAN_INCOME=56838 | MEAN_INCOME=82702
  1176→Row 1172: SA2_CODE=301021008 | SA2_NAME=Ormiston | EARNERS=4513 | MEDIAN_INCOME=60278 | MEAN_INCOME=83404
  1177→Row 1173: SA2_CODE=301021009 | SA2_NAME=Redland Bay | EARNERS=12286 | MEDIAN_INCOME=61132 | MEAN_INCOME=71556
  1178→Row 1174: SA2_CODE=301021011 | SA2_NAME=Sheldon - Mount Cotton | EARNERS=5864 | MEDIAN_INCOME=68577 | MEAN_INCOME=81248
  1179→Row 1175: SA2_CODE=301021012 | SA2_NAME=Thornlands | EARNERS=13405 | MEDIAN_INCOME=63655 | MEAN_INCOME=75337
  1180→Row 1176: SA2_CODE=301021013 | SA2_NAME=Victoria Point | EARNERS=9733 | MEDIAN_INCOME=54544 | MEAN_INCOME=66311
  1181→Row 1177: SA2_CODE=301021550 | SA2_NAME=North Stradbroke Island | EARNERS=1511 | MEDIAN_INCOME=40081 | MEAN_INCOME=54720
  1182→Row 1178: SA2_CODE=301021551 | SA2_NAME=Southern Moreton Bay Islands | EARNERS=4069 | MEDIAN_INCOME=32787 | MEAN_INCOME=45013
  1183→Row 1179: SA2_CODE=301031014 | SA2_NAME=Brisbane Port - Lytton | EARNERS=77 | MEDIAN_INCOME=37487 | MEAN_INCOME=55474
  1184→Row 1180: SA2_CODE=301031015 | SA2_NAME=Manly - Lota | EARNERS=5512 | MEDIAN_INCOME=66562 | MEAN_INCOME=93037
  1185→Row 1181: SA2_CODE=301031016 | SA2_NAME=Manly West | EARNERS=8090 | MEDIAN_INCOME=65671 | MEAN_INCOME=78637
  1186→Row 1182: SA2_CODE=301031017 | SA2_NAME=Murarrie | EARNERS=3675 | MEDIAN_INCOME=70274 | MEAN_INCOME=85294
  1187→Row 1183: SA2_CODE=301031018 | SA2_NAME=Tingalpa | EARNERS=6171 | MEDIAN_INCOME=66449 | MEAN_INCOME=74320
  1188→Row 1184: SA2_CODE=301031019 | SA2_NAME=Wakerley | EARNERS=6519 | MEDIAN_INCOME=78765 | MEAN_INCOME=93466
  1189→Row 1185: SA2_CODE=301031020 | SA2_NAME=Wynnum | EARNERS=10043 | MEDIAN_INCOME=65833 | MEAN_INCOME=81603
  1190→Row 1186: SA2_CODE=301031021 | SA2_NAME=Wynnum West - Hemmant | EARNERS=10592 | MEDIAN_INCOME=64745 | MEAN_INCOME=72117
  1191→Row 1187: SA2_CODE=302011022 | SA2_NAME=Bald Hills | EARNERS=5428 | MEDIAN_INCOME=62502 | MEAN_INCOME=68355
  1192→Row 1188: SA2_CODE=302011023 | SA2_NAME=Bridgeman Downs | EARNERS=7992 | MEDIAN_INCOME=73186 | MEAN_INCOME=98944
  1193→Row 1189: SA2_CODE=302011024 | SA2_NAME=Carseldine | EARNERS=6817 | MEDIAN_INCOME=62442 | MEAN_INCOME=72695
  1194→Row 1190: SA2_CODE=302011025 | SA2_NAME=Everton Park | EARNERS=7367 | MEDIAN_INCOME=70948 | MEAN_INCOME=79993
  1195→Row 1191: SA2_CODE=302011026 | SA2_NAME=McDowall | EARNERS=5871 | MEDIAN_INCOME=69595 | MEAN_INCOME=82792
  1196→Row 1192: SA2_CODE=302021027 | SA2_NAME=Aspley | EARNERS=8849 | MEDIAN_INCOME=61941 | MEAN_INCOME=74149
  1197→Row 1193: SA2_CODE=302021028 | SA2_NAME=Chermside | EARNERS=8163 | MEDIAN_INCOME=59811 | MEAN_INCOME=66662
  1198→Row 1194: SA2_CODE=302021029 | SA2_NAME=Chermside West | EARNERS=4718 | MEDIAN_INCOME=64086 | MEAN_INCOME=75065
  1199→Row 1195: SA2_CODE=302021030 | SA2_NAME=Geebung | EARNERS=3213 | MEDIAN_INCOME=65738 | MEAN_INCOME=76955
  1200→Row 1196: SA2_CODE=302021031 | SA2_NAME=Kedron - Gordon Park | EARNERS=10799 | MEDIAN_INCOME=74375 | MEAN_INCOME=90351
  1201→Row 1197: SA2_CODE=302021032 | SA2_NAME=Stafford | EARNERS=4799 | MEDIAN_INCOME=68050 | MEAN_INCOME=80472
  1202→Row 1198: SA2_CODE=302021033 | SA2_NAME=Stafford Heights | EARNERS=4840 | MEDIAN_INCOME=64224 | MEAN_INCOME=78177
